0.1215,0.5597,0.9979,1.4361,1.8744
0.2342,0.6724,1.1106,1.5488,1.9871
0.196,0.6342,1.0724,1.5106,1.9489
0.0245,0.4627,0.9009,1.3391,1.7773
0.0529,0.4911,0.9293,1.3675,1.8058
0.0165,0.4547,0.8929,1.3311,1.7694
0.3287,0.7669,1.2051,1.6434
0.0313,0.4695,0.9077,1.3459,1.7842
0.1513,0.5895,1.0277,1.466,1.9042
0.3077,0.7459,1.1841,1.6224
0.2677,0.7059,1.1441,1.5824
0.3242,0.7624,1.2006,1.6389
0.2948,0.733,1.1712,1.6094
0.0067,0.445,0.8832,1.3214,1.7597
0.3537,0.7919,1.2301,1.6683
0.039,0.4772,0.9154,1.3536,1.7919
0.3447,0.7829,1.2211,1.6594
0.0087,0.447,0.8852,1.3235,1.7618
0.2349,0.6731,1.1113,1.5495,1.9878
0.1325,0.5707,1.0089,1.4472,1.8854
0.1169,0.5551,0.9933,1.4315,1.8697
0.1324,0.5706,1.0088,1.4471,1.8853
0.1218,0.56,0.9982,1.4364,1.8747,1.8747
0.3011,0.7393,1.1775,1.6157
0.09,0.5283,0.9665,1.4047,1.8429,1.8429
0.2551,0.6933,1.1315,1.5697
0.0186,0.4569,0.8951,1.3333,1.7716
0.0996,0.5378,0.976,1.4142,1.8525
0.2613,0.6995,1.1377,1.576
0.3262,0.7644,1.2026,1.6409
0.1833,0.6215,1.0597,1.498,1.9362
0.1006,0.5388,0.977,1.4152,1.8534
0.3334,0.7716,1.2098,1.648
0.2787,0.7169,1.1551,1.5933
0.0465,0.4847,0.9229,1.3611,1.7993
0.3611,0.7993,1.2375,1.6757
0.2862,0.7244,1.1626,1.6009
0.1045,0.5427,0.9809,1.4191,1.8573
0.1584,0.5966,1.0348,1.473,1.9113
0.1013,0.5395,0.9777,1.4159,1.8542
0.3175,0.7557,1.1939,1.6321
0.1933,0.6315,1.0697,1.508,1.9462
0.2241,0.6623,1.1005,1.5387,1.977
0.2079,0.6461,1.0843,1.5225,1.9607
0.228,0.6662,1.1044,1.5426,1.9808
0.2559,0.6941,1.1323,1.5706
0.1258,0.564,1.0022,1.4404,1.8787
0.0779,0.5161,0.9543,1.3925,1.8308
0.3658,0.804,1.2422,1.6804
0.3432,0.7814,1.2196,1.6578
0.2472,0.6854,1.1236,1.5619
0.0232,0.4614,0.8996,1.3378,1.7761
0.0194,0.4576,0.8958,1.334,1.7723
0.1153,0.5535,0.9917,1.4299,1.8682
0.1211,0.5593,0.9975,1.4357,1.8739
0.0269,0.4651,0.9033,1.3415,1.7798
0.301,0.7392,1.1774,1.6156
0.1477,0.5859,1.0241,1.4623,1.9006
0.2742,0.7124,1.1506,1.5889
0.1071,0.5453,0.9835,1.4217,1.8599
0.2396,0.6778,1.116,1.5543,1.9925
0.0913,0.5295,0.9677,1.4059,1.8442
0.2712,0.7094,1.1476,1.5858
0.2265,0.6647,1.1029,1.5411,1.9794
0.1993,0.6375,1.0757,1.514,1.9522
0.3661,0.8043,1.2425,1.6808
0.2579,0.6961,1.1343,1.5726
0.3383,0.7765,1.2147,1.653
0.2554,0.6936,1.1318,1.5701
0.2381,0.6763,1.1145,1.5527,1.9909
0.1957,0.6339,1.0721,1.5104,1.9486
0.1764,0.6146,1.0528,1.491,1.9293
0.233,0.6712,1.1094,1.5477,1.986
0.2844,0.7226,1.1608,1.599
0.0827,0.5209,0.9591,1.3973,1.8355
0.1181,0.5563,0.9945,1.4327,1.871
0.3397,0.7779,1.2161,1.6543
0.141,0.5792,1.0174,1.4557,1.8939
0.2378,0.676,1.1142,1.5525,1.9907
0.322,0.7602,1.1984,1.6367
0.1623,0.6005,1.0387,1.4769,1.9152
0.1564,0.5946,1.0328,1.471,1.9093
0.3051,0.7433,1.1815,1.6197
0.025,0.4632,0.9014,1.3396,1.7779
0.2845,0.7227,1.1609,1.5991
0.2698,0.708,1.1462,1.5845
0.2168,0.655,1.0932,1.5314,1.9697
0.2388,0.677,1.1152,1.5534,1.9917
0.0221,0.4603,0.8985,1.3367,1.7749
0.2415,0.6797,1.1179,1.5562,1.9944
0.2346,0.6728,1.111,1.5492,1.9875
0.2206,0.6588,1.097,1.5352,1.9735
0.2231,0.6613,1.0995,1.5378,1.976
0.2798,0.718,1.1562,1.5945
0.352,0.7902,1.2284,1.6667
440.4,878.6,1316.8,1755.0,878.6,1316.8,1755.0
0.3085,0.7467,1.1849,1.6232
0.3379,0.7761,1.2143,1.6526
0.1395,0.5777,1.0159,1.4541,1.8924
0.1076,0.5458,0.984,1.4222,1.8605
0.0329,0.4711,0.9093,1.3475,1.7858
0.2506,0.6888,1.127,1.5652
0.3068,0.745,1.1832,1.6214
0.1583,0.5965,1.0347,1.4729,1.9112
0.3064,0.7446,1.1828,1.6211
0.247,0.6853,1.1235,1.5617
0.1233,0.5615,0.9997,1.4379,1.8762
0.0235,0.4617,0.8999,1.3381,1.7764
0.2886,0.7268,1.165,1.6032
0.0339,0.4721,0.9103,1.3485,1.7867
0.2402,0.6785,1.1167,1.5549,1.9932
0.2486,0.6868,1.125,1.5632
0.1632,0.6014,1.0396,1.4779,1.9161
0.066,0.5042,0.9424,1.3806,1.8188
0.0141,0.4524,0.8906,1.3288,1.767
0.3107,0.7489,1.1871,1.6253
0.2834,0.7217,1.1599,1.5982
441.7,879.9,1318.1,1756.3,879.9,1318.1,1756.3
0.281,0.7192,1.1574,1.5956
0.089,0.5272,0.9654,1.4036,1.8418
0.3625,0.8008,1.239,1.6773
0.095,0.5332,0.9714,1.4096,1.8478
0.3225,0.7607,1.1989,1.6372
441.4,879.6,1317.8,1756.1,879.6,1317.8,1756.1
0.3212,0.7594,1.1976,1.6358
0.1726,0.6108,1.049,1.4873,1.9255
0.3082,0.7464,1.1846,1.6229
0.3336,0.7718,1.21,1.6482,1.6482
0.2153,0.6535,1.0917,1.53,1.9682,1.9682
0.2479,0.6861,1.1243,1.5626
0.2008,0.639,1.0772,1.5155,1.9537
0.2288,0.667,1.1052,1.5434,1.9817
0.2378,0.676,1.1142,1.5525,1.9907
0.2835,0.7217,1.1599,1.5982
0.3604,0.7986,1.2368,1.6751
0.1596,0.5978,1.036,1.4742,1.9125
0.2189,0.6571,1.0953,1.5336,1.9719
0.3071,0.7453,1.1835,1.6217
0.3016,0.7398,1.178,1.6163
0.2258,0.664,1.1022,1.5405,1.9787
0.0296,0.4678,0.906,1.3442,1.7824
0.2259,0.6641,1.1023,1.5406,1.9788
0.0393,0.4775,0.9157,1.3539,1.7922
0.0948,0.533,0.9712,1.4094,1.8476
0.2817,0.7199,1.1581,1.5964
0.0523,0.4905,0.9287,1.3669,1.8051
0.2601,0.6983,1.1365,1.5748
0.135,0.5732,1.0114,1.4497,1.8879
0.2606,0.6988,1.137,1.5752
0.0742,0.5124,0.9506,1.3888,1.827
0.3,0.7382,1.1764,1.6147,1.6147
0.2477,0.6859,1.1241,1.5624
0.2058,0.644,1.0822,1.5204,1.9586
0.1414,0.5796,1.0178,1.456,1.8942
0.2621,0.7003,1.1385,1.5768
0.158,0.5962,1.0344,1.4726,1.9109
0.0813,0.5195,0.9577,1.3959,1.8342
0.2805,0.7187,1.1569,1.5951
0.3126,0.7508,1.189,1.6273
0.3118,0.75,1.1882,1.6265,1.6265
0.1969,0.6351,1.0733,1.5116,1.9498
0.3442,0.7824,1.2206,1.6589
0.2572,0.6955,1.1337,1.572
0.3177,0.7559,1.1941,1.6324
0.193,0.6312,1.0694,1.5077,1.9459
0.2762,0.7144,1.1526,1.5909
0.0322,0.4704,0.9086,1.3468,1.785
0.2449,0.6831,1.1213,1.5595,1.9978
0.3418,0.78,1.2182,1.6564,1.6564
0.2877,0.7259,1.1641,1.6024
0.3539,0.7921,1.2303,1.6685
0.1562,0.5944,1.0326,1.4708,1.9091
0.3584,0.7966,1.2348,1.6731
0.0759,0.5141,0.9523,1.3905,1.8288
0.2704,0.7086,1.1468,1.585
0.2737,0.7119,1.1501,1.5884
0.3011,0.7393,1.1775,1.6157
0.1571,0.5953,1.0335,1.4718,1.91,
0.0784,0.5166,0.9548,1.393,1.8312
0.2039,0.6421,1.0803,1.5185,1.9568
0.1926,0.6308,1.069,1.5072,1.9455
0.2132,0.6514,1.0896,1.5279,1.9661
0.3604,0.7986,1.2368,1.6751
0.3032,0.7414,1.1796,1.6178
0.3365,0.7747,1.2129,1.6512
0.0282,0.4665,0.9047,1.3429,1.7811
0.2376,0.6758,1.114,1.5523,1.9905
0.0559,0.4941,0.9323,1.3705,1.8087
0.0565,0.4947,0.9329,1.3711,1.8093
0.0869,0.5251,0.9633,1.4015,1.8397
0.353,0.7912,1.2294,1.6676
0.3268,0.765,1.2032,1.6414
1.6,439.8,878.0,1316.2,1754.4,1754.4
0.0276,0.4659,0.9041,1.3423,1.7805
0.1631,0.6013,1.0395,1.4778,1.916
0.2225,0.6607,1.0989,1.5371,1.9754
0.2205,0.6587,1.0969,1.5351,1.9734
0.3193,0.7575,1.1957,1.6339
0.3225,0.7607,1.1989,1.6372
0.2649,0.7031,1.1413,1.5795
0.1437,0.5819,1.0201,1.4583,1.8966
0.2254,0.6636,1.1018,1.5401,1.9783
0.0885,0.5267,0.9649,1.4031,1.8413
0.1739,0.6121,1.0503,1.4885,1.9268
0.362,0.8002,1.2384,1.6767
0.3224,0.7606,1.1988,1.6371
0.177,0.6152,1.0534,1.4917,1.9299
0.2236,0.6618,1.5383,1.9765,1.5383,1.9765
0.071,0.5092,0.9474,1.3856,1.8239
0.0825,0.5207,0.9589,1.3971,1.8353
0.2586,0.6968,1.135,1.5732
0.3523,0.7905,1.2287,1.667
0.2483,0.6865,1.1247,1.5629
0.1944,0.6326,1.0708,1.509,1.9473
0.3116,0.7498,1.188,1.6263
0.1297,0.5679,1.0061,1.4443,1.8826
0.1743,0.6125,1.0507,1.4889,1.9272
0.2341,0.6723,1.1105,1.5487,1.9869
0.2539,0.6921,1.1303,1.5686
0.109,0.5472,0.9854,1.4236,1.8618
0.0348,0.4731,0.9113,1.3495,1.7878
0.3151,0.7533,1.1915,1.6297
0.2673,0.7055,1.1437,1.582
0.3446,0.7828,1.221,1.6593
0.265,0.7032,1.1414,1.5796
0.3576,0.7958,1.234,1.6722
0.346,0.7842,1.2224,1.6607
0.3473,0.7855,1.2237,1.6619
0.1946,0.6329,1.0711,1.5093,1.9476
0.288,0.7262,1.1644,1.6027
0.0444,0.4826,0.9208,1.359,1.7972
0.2956,0.7338,1.172,1.6103
0.3532,0.7914,1.2296,1.6678
0.0694,0.5076,0.9458,1.384,1.8223
0.2963,0.7345,1.1727,1.611
0.1234,0.5616,0.9998,1.438,1.8763
0.12,0.5582,0.9964,1.4346,1.8729,1.8729
0.1725,0.6107,1.0489,1.4871,1.9254
0.1287,0.5669,1.0051,1.4434,1.8816
0.2929,0.7311,1.1693,1.6075
0.0893,0.5275,0.9657,1.4039,1.8422
0.2101,0.6483,1.0865,1.5247,1.963
0.0512,0.4894,0.9276,1.3658,1.8041
0.2763,0.7145,1.1527,1.591
0.3605,0.7987,1.2369,1.6752
0.1431,0.5813,1.0195,1.4578,1.896
0.2635,0.7017,1.1399,1.5782
0.2531,0.6913,1.1295,1.5677
0.0823,0.5205,0.9587,1.3969,1.8351
0.043,0.4812,0.9194,1.3576,1.7959
0.3629,0.8011,1.2393,1.6776
0.2996,0.7378,1.176,1.6143
0.1811,0.6193,1.0575,1.4958,1.934
0.1269,0.5651,1.0033,1.4416,1.8798
0.201,0.6392,1.0774,1.5157,1.9539
0.1834,0.6216,1.0598,1.4981,1.9363
0.2651,0.7033,1.1415,1.5797
0.3662,0.8044,1.2426,1.6809
0.2532,0.6914,1.1296,1.5679
0.016,0.4542,0.8924,1.3306,1.7688
0.7,439.0,877.2,1315.4,1753.7,1753.7
0.0545,0.4927,0.9309,1.3691,1.8073
0.174,0.6122,1.0504,1.4886,1.9269
0.1641,0.6023,1.0405,1.4787,1.917
0.3093,0.7475,1.1857,1.6239
0.2116,0.6498,1.088,1.5263,1.9645
0.3416,0.7798,1.218,1.6562
0.2921,0.7303,1.1685,1.6068
0.6,438.9,877.1,1315.3,1753.6,1753.6
0.2215,0.6597,1.0979,1.5362,1.9744
0.2221,0.6603,1.0985,1.5367,1.975
0.0717,0.5099,0.9481,1.3863,1.8246
0.3016,0.7398,1.178,1.6163
0.2517,0.6899,1.1281,1.5664
0.3143,0.7525,1.1907,1.629
0.2925,0.7307,1.1689,1.6071
0.3111,0.7493,1.1875,1.6257
0.3281,0.7663,1.2046,1.6429
0.2964,0.7346,1.1728,1.6111
0.2723,0.7105,1.1487,1.587
0.1553,0.5935,1.0317,1.47,1.9082,1.9082
0.3163,0.7545,1.1927,1.631
0.1863,0.6245,1.0627,1.5009,1.9392
0.3303,0.7685,1.2067,1.645
0.2785,0.7167,1.1549,1.5931
0.3031,0.7413,1.1795,1.6177
0.2509,0.6891,1.1273,1.5655
0.0649,0.5031,0.9413,1.3795,1.8178
0.2755,0.7137,1.1519,1.5902
0.3498,0.788,1.2262,1.6644
0.1725,0.6107,1.0489,1.4871,1.9254
0.2961,0.7343,1.1725,1.6108
0.3262,0.7644,1.2026,1.6409
0.2722,0.7104,1.1486,1.5869
0.0682,0.5064,0.9446,1.3828,1.821
0.2703,0.7086,1.1468,1.585
0.2295,0.6677,1.1059,1.5442,1.9824
0.2715,0.7097,1.1479,1.5862
0.3328,0.771,1.2092,1.6474
0.2085,0.6467,1.0849,1.5231,1.9614
0.2787,0.7169,1.1551,1.5933
0.2126,0.6508,1.089,1.5272,1.9655
0.1353,0.5735,1.0117,1.4499,1.8881
0.3095,0.7477,1.1859,1.6241
0.3611,0.7993,1.2375,1.6757
0.3319,0.7701,1.2083,1.6466
0.0119,0.4502,0.8884,1.3266,1.7648
0.2026,0.6408,1.079,1.5172,1.9555
0.3322,0.7704,1.2086,1.6469
0.1052,0.5434,0.9816,1.4198,1.8581
0.1508,0.589,1.0272,1.4655,1.9037
0.2072,0.6455,1.0837,1.522,1.9602
0.2038,0.642,1.0802,1.5184,1.9566
0.2015,0.6397,1.0779,1.5162,1.9544
0.2194,0.6576,1.0958,1.5341,1.9723
0.1088,0.547,0.9852,1.4234,1.8616
0.3146,0.7528,1.191,1.6293
0.0225,0.4608,0.899,1.3372,1.7755
0.1499,0.5881,1.0263,1.4645,1.9028
0.3121,0.7503,1.1885,1.6268
0.0817,0.5199,0.9581,1.3963,1.8346
0.2592,0.6974,1.1356,1.5739
0.1196,0.5579,0.9961,1.4343,1.8726
0.0129,0.4511,0.8893,1.3275,1.7658
0.1331,0.5713,1.0095,1.4478,1.886
0.2977,0.7359,1.1741,1.6124
0.1432,0.5814,1.0196,1.4579,1.8961
0.2022,0.6404,1.0786,1.5168,1.9551
0.2669,0.7051,1.1433,1.5815
0.2589,0.6971,1.1353,1.5735
0.1053,0.5435,0.9817,1.4199,1.8582
0.3426,0.7808,1.219,1.6573
0.1669,0.6051,1.0433,1.4816,1.9198
0.1519,0.5901,1.0283,1.4665,1.9048
0.0665,0.5047,0.9429,1.3811,1.8193
0.2439,0.6821,1.1203,1.5586,1.9968
0.1646,0.6028,1.041,1.4793,1.9175
0.1421,0.5803,1.0185,1.4567,1.895
0.3079,0.7461,1.1843,1.6226
0.2997,0.7379,1.1761,1.6144
0.1079,0.5461,0.9843,1.4225,1.8608
0.1167,0.555,0.9932,1.4314,1.8696
0.1138,0.5521,0.9903,1.4285,1.8668
0.123,0.5613,0.9995,1.4378,1.876
0.1251,0.5633,1.0015,1.4398,1.878
0.2134,0.6516,1.0898,1.5281,1.9663
0.2881,0.7263,1.1645,1.6028
0.3389,0.7771,1.2153,1.6535
0.1718,0.61,1.0482,1.4864,1.9247,1.9247
0.1078,0.546,0.9842,1.4224,1.8607
0.3493,0.7875,1.2257,1.6639
0.2747,0.7129,1.1512,1.5894
0.1474,0.5856,1.0238,1.462,1.9002
0.3097,0.7479,1.1861,1.6244
0.1331,0.5713,1.0095,1.4478,1.886
0.3391,0.7773,1.2155,1.6537
0.3108,0.749,1.1872,1.6254
0.1368,0.575,1.0132,1.4515,1.8897
0.0368,0.475,0.9132,1.3514,1.7897
0.1214,0.5596,0.9978,1.436,1.8743
0.1273,0.5655,1.0037,1.4419,1.8801
0.0885,0.5267,0.9649,1.4031,1.8413
0.0368,0.475,0.9132,1.3514,1.7897
0.1174,0.5556,0.9938,1.432,1.8703
0.0396,0.4778,0.916,1.3542,1.7925
0.0689,0.5071,0.9453,1.3835,1.8218
0.3411,0.7793,1.2175,1.6557
0.2494,0.6876,1.1258,1.5641
0.323,0.7612,1.1994,1.6376
0.2907,0.7289,1.1671,1.6053
0.2261,0.6643,1.1025,1.5407,1.979
0.3492,0.7874,1.2256,1.6638
0.0898,0.528,0.9662,1.4044,1.8427
0.2592,0.6974,1.1356,1.5739
0.2751,0.7133,1.1515,1.5897
0.1617,0.5999,1.0381,1.4763,1.9146
0.2109,0.6491,1.0873,1.5256,1.9638
0.074,0.5123,0.9505,1.3887,1.8269
0.2639,0.7021,1.1403,1.5786
0.0378,0.476,0.9142,1.3524,1.7906
0.3643,0.8025,1.2407,1.679
0.1454,0.5836,1.0218,1.46,1.8982,1.8982
0.1014,0.5396,0.9778,1.416,1.8543
0.2585,0.6967,1.1349,1.5731
0.1705,0.6087,1.0469,1.4851,1.9234
0.1422,0.5804,1.0186,1.4568,1.8951
0.1649,0.6031,1.0413,1.4796,1.9178
0.3289,0.7671,1.2053,1.6435
0.2139,0.6521,1.0903,1.5285,1.9667
0.1375,0.5757,1.0139,1.4521,1.8904
0.1893,0.6275,1.0657,1.504,1.9422
0.1212,0.5594,0.9976,1.4358,1.874
0.2464,0.6846,1.1228,1.561,1.9993
0.1085,0.5467,0.9849,1.4231,1.8613
0.352,0.7902,1.2284,1.6667
0.1394,0.5776,1.0158,1.454,1.8922
0.3599,0.7981,1.2363,1.6745
0.2738,0.712,1.1502,1.5885
0.3001,0.7383,1.1765,1.6148
0.0777,0.5159,0.9541,1.3923,1.8306
0.0796,0.5178,0.956,1.3942,1.8325
0.2175,0.6557,1.0939,1.5322,1.9704
0.3532,0.7914,1.2296,1.6678
0.2519,0.6901,1.1283,1.5666
0.2683,0.7065,1.1447,1.5829
0.2445,0.6827,1.1209,1.5591,1.9974
0.1735,0.6117,1.0499,1.4882,1.9264
0.1223,0.5605,0.9987,1.4369,1.8751
0.1265,0.5647,1.0029,1.4412,1.8794
0.321,0.7592,1.1974,1.6356
0.2678,0.706,1.1442,1.5825
0.036,0.4742,0.9124,1.3506,1.7888
0.0956,0.5338,0.972,1.4102,1.8485
0.1,0.5382,0.9764,1.4146,1.8529,1.8529
0.3315,0.7697,1.2079,1.6461
0.3173,0.7555,1.1937,1.6319
0.2406,0.6788,1.117,1.5552,1.9935
0.1367,0.5749,1.0131,1.4514,1.8896
0.1421,0.5803,1.0185,1.4567,1.895
0.2919,0.7301,1.1683,1.6066
0.0681,0.5063,0.9445,1.3827,1.8209
0.2764,0.7146,1.1528,1.591
0.2525,0.6907,1.1289,1.5671
0.2641,0.7023,1.1405,1.5788
0.011,0.4493,0.8875,1.3257,1.764
0.3171,0.7553,1.1935,1.6317
0.1607,0.5989,1.0371,1.4754,1.9136
0.2486,0.6868,1.125,1.5632
0.1046,0.5428,0.981,1.4192,1.8574
0.1481,0.5863,1.0245,1.4627,1.901
0.2609,0.6991,1.1373,1.5755
0.2464,0.6846,1.1228,1.561,1.9993
0.0205,0.4587,0.8969,1.3351,1.7733
0.1656,0.6038,1.042,1.4802,1.9184
0.0855,0.5237,0.9619,1.4001,1.8384
0.3062,0.7444,1.1826,1.6209
0.2037,0.6419,1.0801,1.5184,1.9566
0.1485,0.5868,1.025,1.4633,1.9015
0.0162,0.4544,0.8926,1.3308,1.769
0.2461,0.6843,1.1225,1.5608,1.999
0.3529,0.7911,1.2293,1.6676
0.1616,0.5999,1.0381,1.4763,1.9146
0.2047,0.6429,1.0811,1.5193,1.9576
0.1402,0.5784,1.0166,1.4548,1.8931
0.2889,0.7271,1.1653,1.6035
0.2375,0.6757,1.1139,1.5522,1.9904
0.1762,0.6144,1.0526,1.4908,1.9291
0.1233,0.5615,0.9997,1.4379,1.8762
0.163,0.6012,1.0394,1.4777,1.9159
0.2618,1.1382,1.5765,1.1382,1.5765
0.0648,0.503,0.9412,1.3794,1.8176
0.258,0.6962,1.1344,1.5727
0.0639,0.5021,0.9403,1.3785,1.8167
0.013,0.4513,0.8895,1.3277,1.766
0.3467,0.7849,1.2231,1.6614
0.225,0.6632,1.1014,1.5397,1.9779
0.3097,0.7479,1.1861,1.6244
0.0562,0.4944,0.9326,1.3708,1.809
0.1946,0.6329,1.0711,1.5093,1.9476
0.3027,0.7409,1.1791,1.6173
0.1428,0.581,1.0192,1.4575,1.8957
0.2664,0.7046,1.1428,1.581
0.2024,0.6406,1.0788,1.517,1.9553
0.0401,0.4783,0.9165,1.3547,1.7929
0.3205,0.7587,1.1969,1.6352
0.1281,0.5664,1.0046,1.4428,1.8811
0.1177,0.5559,0.9941,1.4323,1.8706
0.0602,0.4984,0.9366,1.3748,1.813
0.1121,0.5503,0.9885,1.4267,1.865
0.1982,0.6364,1.0746,1.5128,1.9511
0.1908,0.629,1.0672,1.5055,1.9437
0.0826,0.5208,0.959,1.3972,1.8354
0.2782,0.7164,1.1546,1.5929
0.2683,0.7065,1.1447,1.5829
0.257,0.6952,1.1334,1.5716
0.0631,0.5013,0.9396,1.3778,1.8161
0.3639,0.8021,1.2403,1.6785
0.3124,0.7506,1.1888,1.6271
0.122,0.5602,0.9984,1.4366,1.8749
0.3502,0.7884,1.2266,1.6649
0.0411,0.4793,0.9175,1.3557,1.794
0.2479,0.6861,1.1243,1.5626
0.194,0.6322,1.0704,1.5086,1.9469
0.307,0.7452,1.1834,1.6216
0.3648,0.803,1.2412,1.6795
0.1187,0.5569,0.9951,1.4333,1.8715
0.1352,0.5734,1.0116,1.4499,1.8881
0.1897,0.6279,1.0661,1.5043,1.9425
0.3617,0.7999,1.2381,1.6763
0.295,0.7332,1.1714,1.6096
0.3267,0.7649,1.2031,1.6414
0.3014,0.7396,1.1778,1.616
0.3595,0.7977,1.2359,1.6741
0.2969,0.7351,1.1733,1.6115
0.0553,0.4935,0.9317,1.3699,1.8082
0.1213,0.5595,0.9977,1.4359,1.8742
0.1403,0.5785,1.0167,1.455,1.8933
0.026,0.4643,0.9025,1.3407,1.7789
0.2232,0.6614,1.0996,1.5379,1.9761
0.2633,0.7015,1.1397,1.578
