0.1292,0.9433,1.3901,1.8084
0.4998,1.0492,1.4493,1.8597
0.3104,0.9713,1.3824,1.7944
0.0226,0.7146,1.1632,1.5375,1.9585
0.0882,0.7446,1.2111,1.618
0.0137,0.7579,1.2269,1.6253
0.5059,1.1437,1.5534,1.9799
0.1291,0.9415,1.3639,1.768
0.3373,1.0253,1.4321,1.8402
0.6695,1.2413,1.6533
0.5134,1.1742,1.5871
0.3898,0.9447,1.3628,1.7741
0.5431,1.0913,1.5003,1.9239
0.0225,0.5922,1.0793,1.4696,1.8892
0.6256,1.158,1.5564,1.9811
0.1325,0.7331,1.2218,1.6282
0.5622,1.1255,1.5411,1.967
0.0169,1.0314,1.4727,1.8934
0.7467,1.2608,1.687
0.3603,0.8723,1.2524,1.6518
0.1736,0.7773,1.2396,1.6384
1.1142,1.5319,1.9594
0.2561,1.1965,1.6218
1.0682,1.4877,1.9095
0.1196,0.788,1.246,1.6514
0.8174,1.3303,1.7527
0.1857,0.8028,1.2497,1.6608
0.1382,0.8266,1.3123,1.7352
0.6672,1.1751,1.575,1.9992
0.7935,1.256,1.6546
0.2875,0.8909,1.2935,1.6939
0.3521,1.1218,1.5439,1.9708
0.5224,1.0633,1.4681,1.8854
0.906,1.3594,1.7766
0.0319,0.748,1.1974,1.595
0.6651,1.2994,1.7202
0.4639,1.0377,1.4216,1.8343
0.2602,0.9844,1.4046,1.8168
0.2951,0.8161,1.269,1.6823
0.1557,0.9094,1.3737,1.7937
0.8982,1.3525,1.7627
0.2996,0.8525,1.2466,1.6305
0.3518,0.9093,1.3451,1.7613
0.397,0.9671,1.4081,1.8301
0.2254,0.8328,1.3122,1.7152
0.4191,0.9643,1.3727,1.7835
0.6636,1.2498,1.6741
0.1143,0.7156,1.177,1.5592,1.9781
0.4215,0.9649,1.3758,1.78,
0.8693,1.3804,1.8073
0.8649,1.3495,1.77,
0.0977,0.7765,1.2626,1.686
0.0237,0.5935,1.0902,1.4792,1.8962
0.1801,0.7476,1.1737,1.57,1.9955,1.9955
1.0497,1.4837,1.9084
0.0705,0.691,1.1963,1.6159
0.9728,1.382,1.7908
0.214,0.8393,1.2857,1.6924
0.5492,1.0921,1.4995,1.918
0.3946,1.0442,1.4538,1.8667
0.5778,1.129,1.5181,1.9377
0.191,0.8293,1.2545,1.648
0.3135,0.8449,1.2589,1.6543
0.3209,0.8423,1.2633,1.6603
0.6829,1.1991,1.5952
1.1479,1.5793
0.9547,1.4295,1.8561
0.6697,1.1901,1.5941
1.0247,1.4719,1.8951
0.9086,1.3319,1.7336
0.449,1.0456,1.4542,1.8703
0.2261,0.8793,1.3234,1.7343
0.5575,1.1137,1.5309,1.9604
0.9056,1.3545,1.7673
0.5223,1.194,1.6262
0.1953,1.1764,1.589
0.5777,1.1206,1.5226,1.9457
0.5187,1.0507,1.4323,1.8406
0.4002,0.9151,1.2908,1.6856
0.8124,1.3467,1.7636
0.8458,1.2829,1.6794
1.0835,1.501,1.9248
0.6713,1.1823,1.5818
0.0804,0.9129,1.3642,1.7819
0.5864,1.1098,1.5028,1.9221
0.898,1.3492,1.7577
0.3599,0.8775,1.3087,1.7125
0.3138,1.0454,1.4796,1.9053
0.0836,0.9711,1.4506,1.8726
0.3404,1.1549,1.5881
0.6532,1.1606,1.5553,1.9781
0.6036,1.1112,1.5204,1.9436
0.482,1.0463,1.4653,1.8864
0.8212,1.2532,1.644
0.9637,1.4872,1.9229
731.4,1209.8,1619.1,731.4,1209.8,1619.1
1.0429,1.4832,1.9052
0.7373,1.2584,1.684
1.004,1.4595,1.8832
0.2022,0.8028,1.2198,1.6142
0.035,0.6489,1.1567,1.5643,1.9896
0.5898,1.1582,1.5788
0.6096,1.1071,1.4966,1.9141
1.0318,1.4567,1.8744
0.3774,1.0471,1.4805,1.9013
1.1099,1.5233,1.9478
0.6544,1.2249,1.629
0.0645,1.0303,1.4499,1.8665
0.6168,1.1733,1.5965
0.0501,0.6848,1.1911,1.598
0.5832,1.1802,1.5909
0.9099,1.3722,1.7912
0.5064,1.1462,1.5451,1.9665
0.5485,1.0549,1.4298,1.8387
0.0338,0.6429,1.1383,1.5431,1.9681
0.8206,1.2979,1.7097
1.1092,1.5425,1.97,
0.0075,0.963,1.3963,1.8157
1.0856,1.5202,1.9462
0.2478,0.957,1.3701,1.7851
0.6448,1.1333,1.5101,1.9292
0.1304,1.0051,1.432,1.8519
1.1331,1.5447,1.9699
0.0147,0.7705,1.2427,1.6402
0.5824,1.1036,1.4894,1.9026
0.5488,1.0822,1.469,1.8859
0.7369,1.2555,1.6643
0.9689,1.4503,1.8794
0.6573,1.2279,1.6425
0.5571,1.1485,1.5391,1.9613
0.541,1.1294,1.5458,1.9728
1.0439,1.4912,1.9154
0.6449,1.1594,1.5476,1.967
0.3126,0.8718,1.317,1.7295
0.6178,1.1104,1.512,1.9374
0.2037,0.9864,1.4537,1.8777
0.6496,1.1997,1.6207
0.7004,1.2475,1.6663
0.6044,1.1473,1.5356,1.9552
0.8755,1.3328,1.7393
0.1218,0.699,1.1643,1.551,1.9727
0.8458,1.329,1.7438
0.1264,0.8794,1.3237,1.7357
0.156,0.8972,1.3567,1.7702
0.5773,1.0843,1.4614,1.8699
0.0385,1.1127,1.5405,1.9678
0.4438,1.0463,1.4423,1.8565
0.4017,0.986,1.3945,1.8072
0.4272,0.9594,1.3711,1.7878
0.1002,0.6274,1.1025,1.4829,1.9032
0.9452,1.3891,1.8059
0.6994,1.2269,1.6342
0.7866,1.2666,1.679
1.0804,1.522,1.9505
0.346,0.9578,1.3916,1.8147
0.7541,1.277,1.6861
0.2746,0.9655,1.3965,1.8155
0.3557,0.9762,1.4018,1.8201
0.7828,1.2974,1.7224
0.4019,1.0023,1.4113,1.8285
0.4218,1.1553,1.5613,1.9858
0.9638,1.3872,1.8014
0.3383,0.9975,1.4365,1.8612
0.7447,1.2223,1.6154
1.1221,1.5435,1.9707
0.6315,1.1482,1.5443,1.9678
0.1478,1.0354,1.4596,1.8811
0.4438,1.0455,1.4617,1.8753
0.6343,1.1401,1.5334,1.9551
0.6596,1.1765,1.5709,1.9959
0.5949,1.2221,1.6265
0.3054,0.969,1.3778,1.788
0.7826,1.2402,1.6307
1.1507,1.5709,1.9995
0.9247,1.3891,1.8065
0.4173,0.9697,1.3865,1.8106
0.5141,1.0888,1.4855,1.9051
0.2462,0.8324,1.2461,1.6374
0.1081,0.8464,1.3336,1.7498
0.3329,1.1485,1.5551,1.9797
0.3045,0.7844,1.2137,1.6155
1.059,1.4906,1.9121
0.7062,1.1933,1.5934
0.4061,0.9104,1.2942,1.6905
1.1584,1.5829
0.0605,0.7469,1.2091,1.6077
0.265,0.8477,1.2541,1.6496
0.1809,0.9024,1.3419,1.7475
0.1469,0.7222,1.2183,1.6254
0.179,0.9692,1.4057,1.8277
0.4937,1.0649,1.4924,1.9198
0.8058,1.3332,1.7474
1087.8,1519.7,1946.5,1087.8,1519.7,1946.5
0.0246,0.6869,1.1816,1.5809
0.8754,1.3511,1.7631
0.3028,0.9176,1.3334,1.734
0.2956,1.1126,1.5482,1.9795
0.6187,1.1879,1.5899
0.5987,1.1173,1.5133,1.9349
1.1127,1.5355,1.9612
0.3444,1.1111,1.5462,1.9736
0.2634,0.8313,1.2781,1.6825
0.1537,0.9361,1.3675,1.7756
0.5056,1.176,1.5867
0.7951,1.2803,1.6983
1.0475,1.5032,1.9341
1.0468,1.4772,1.8986
0.3988,1.1502,1.582
0.0639,0.8048,1.2837,1.6855
0.3996,1.0793,1.5162,1.9448
0.4457,0.999,1.4174,1.8306
1.1059,1.5113,1.9303
0.4856,1.0277,1.3922,1.7953
0.6669,1.1849,1.5802
0.4203,1.0209,1.4084,1.8192
0.2129,0.8156,1.272,1.6753
0.7183,1.2507,1.6639
0.5946,1.1406,1.5496,1.9762
0.8749,1.3281,1.7371
0.2127,1.1125,1.5477,1.9764
0.132,0.9448,1.3719,1.7803
0.8294,1.324,1.7387
0.2781,0.861,1.2611,1.661
0.8408,1.2973,1.6938
0.6936,1.1728,1.5524,1.9703
0.7722,1.2973,1.7046
0.6991,1.2095,1.6083
0.6882,1.201,1.6233
0.5687,1.1827,1.5831
0.76,1.3098,1.7302,1.7302
0.066,0.7415,1.2044,1.5979
0.4054,0.9598,1.3483,1.7505
0.3433,0.8424,1.2735,1.6879
0.8452,1.3207,1.731
0.831,1.296,1.7114
0.611,1.1948,1.6114
0.6666,1.2102,1.6102
0.3934,0.9341,1.3307,1.7381
0.692,1.1902,1.5788
0.4246,1.0468,1.4461,1.8609
0.178,1.0263,1.4549,1.8772
0.3831,1.1398,1.5678,1.9962
0.0615,0.9171,1.3755,1.7861
0.3745,1.0386,1.4485,1.8626
0.8672,1.3632,1.7869
0.969,1.4468,1.8687
0.5126,1.0356,1.4285,1.8439
0.2998,0.8482,1.3032,1.7121
0.6321,1.1836,1.5938
0.2342,0.9676,1.3964,1.8142
0.5802,1.1175,1.5173,1.9383
0.9696,1.4081,1.8264
0.8935,1.3583,1.7699
0.3533,1.0535,1.4745,1.8966
0.4513,1.0275,1.4178,1.8292
1.2469,1.6849
0.8597,1.3375,1.753
0.9478,1.4079,1.8285
0.7078,1.2511,1.6608
0.0728,0.7776,1.2427,1.6374
769.4,1251.8,1660.9,769.4,1251.8,1660.9
0.0708,0.9254,1.3838,1.8125
0.335,0.9559,1.384,1.8035
0.3741,1.0161,1.419,1.8312
0.4689,1.1553,1.5597,1.9846
0.3605,0.9945,1.4208,1.837
0.6358,1.1592,1.5672,1.9911
0.3772,0.9694,1.3883,1.7999
0.0216,1.0188,1.4322,1.8457
0.8063,1.3079,1.7183
0.4077,1.046,1.4638,1.8848
0.255,0.9072,1.3059,1.7042
0.9857,1.4237,1.8481
0.8727,1.3526,1.7691
1.0924,1.5115,1.9348
0.8005,1.2996,1.7052
0.9457,1.4026,1.818
0.8192,1.3164,1.7327
0.4896,1.0788,1.486,1.9054
0.3664,0.898,1.3321,1.7444
0.2336,0.8431,1.272,1.6687
0.6905,1.1706,1.5683,1.994
0.7887,1.3194,1.7359
0.6383,1.1965,1.6052
0.9192,1.3701,1.7802
0.9629,1.3891,1.8014
0.7743,1.2691,1.684
0.141,0.7771,1.2513,1.6669
0.2998,0.9042,1.3359,1.7482
0.9542,1.4211,1.8394
0.3599,0.9298,1.3594,1.7696
0.7353,1.213,1.614
0.5788,1.1344,1.5518,1.9799
1.0292,1.4679,1.891
0.1508,1.1412,1.564,1.9928
1.0747,1.5163,1.9472
0.8966,1.3729,1.7892
0.9936,1.4475,1.8631
0.6593,1.2092,1.6208
0.3268,0.8535,1.285,1.6858
0.7005,1.2508,1.6659
0.2696,0.9513,1.376,1.7817
0.7042,1.3325,1.7608
0.5494,1.0909,1.4896,1.909
0.6175,1.1334,1.5404,1.9665
0.5735,1.1272,1.5291,1.9528
0.0631,0.7889,1.2423,1.6422
0.5195,1.092,1.4859,1.9026
0.7201,1.2611,1.6848
0.4451,1.1261,1.5292,1.9502
1.0545,1.4728,1.8903
0.2733,0.8739,1.3249,1.7348
0.391,0.9868,1.402,1.8207
1.1583,1.5698,1.9981
0.3737,1.0325,1.4496,1.8693
0.491,1.0244,1.4104,1.8181
0.5849,1.0871,1.4808,1.8988
0.032,0.7988,1.3283,1.7464
0.2664,0.9438,1.344,1.7483
0.8705,1.3379,1.7457
0.1239,0.7465,1.2304,1.6416
0.7992,1.2979,1.7143
0.2859,0.9642,1.3778,1.794
0.0254,0.9543,1.4048,1.8234
0.1838,0.9125,1.3663,1.7783
0.7334,1.2557,1.6674
0.6721,1.2241,1.6389
0.7739,1.2643,1.6839
0.3786,0.8395,1.2398,1.6229
0.9626,1.3718,1.7802
0.1847,1.0246,1.4607,1.8826
0.534,1.0816,1.498,1.9257
1.1135,1.5461,1.9712
0.3666,1.0208,1.4373,1.8525
0.1754,0.9593,1.3925,1.8124
0.672,1.2025,1.6165
0.5777,1.1376,1.5265,1.9426
0.3676,1.0272,1.4488,1.8678
0.8498,1.2909,1.6893
1.1397,1.5511,1.976
0.208,0.8612,1.3284,1.7452
0.2033,0.9915,1.4122,1.8278
0.1217,0.8742,1.3311,1.7435
0.2957,0.9455,1.3676,1.7806
0.2829,0.896,1.339,1.7532
0.299,0.9793,1.4629,1.8866
0.5811,1.1822,1.5759
0.5439,1.0653,1.4548,1.8704
0.174,0.9567,1.4064,1.822
0.4825,1.0711,1.4741,1.8922
0.7237,1.2258,1.629
0.6717,1.1666,1.564,1.9886
0.239,1.073,1.5018,1.9268
0.5934,1.1669,1.5845
0.2518,1.2006,1.6346
0.7938,1.2675,1.6733
0.6479,1.1791,1.5963
0.2225,0.8903,1.3406,1.7527
0.0642,0.8692,1.3151,1.7185
0.2116,0.8739,1.307,1.712
0.4076,1.0907,1.4986,1.9236
0.1821,0.8314,1.294,1.7019
0.3207,0.9529,1.3744,1.7878
0.344,1.0314,1.4411,1.8528
0.0392,1.1958,1.6357
0.1341,0.8121,1.2802,1.6853
0.8573,1.3104,1.7132
0.605,1.2112,1.6219
0.5384,1.117,1.5136,1.9347
0.7985,1.2346,1.6219
0.6356,1.1819,1.5826
0.8813,1.3325,1.7399
0.3418,0.976,1.3928,1.8079
0.8444,1.3221,1.7326
0.8307,1.36,1.7819,1.7819
0.5146,1.1044,1.518,1.9392
0.2214,0.7183,1.1281,1.5006,1.9179
0.1789,0.8301,1.2764,1.6837
0.9211,1.3779,1.7988
0.1316,0.9023,1.3437,1.7562
0.5453,1.0515,1.4674,1.89,
0.3906,1.1655,1.58,
0.1118,0.9426,1.367,1.7764
0.7086,1.1901,1.5921
0.2937,0.9482,1.3757,1.7871
0.5506,1.1799,1.5939
1.1206,1.5562,1.983
0.5624,1.0853,1.4972,1.9222
0.5776,1.1573,1.5833
0.3492,0.9886,1.4142,1.837
0.6113,1.177,1.5793
0.2983,1.0795,1.5089,1.9348
0.7525,1.2598,1.6644
0.1418,0.6715,1.1459,1.5389,1.9605
0.6187,1.1458,1.5493,1.9751
0.4423,1.1513,1.5751
0.8514,1.3196,1.7362
0.4991,1.137,1.5443,1.9682
0.7495,1.2345,1.6416
0.1346,0.8371,1.2967,1.697
0.3164,0.9438,1.3686,1.7802
0.7639,1.3173,1.7339
0.8016,1.2729,1.6728
0.652,1.2279,1.6467
0.6059,1.2008,1.6212
0.3773,0.9338,1.3557,1.7687
0.4143,1.1252,1.5432,1.9691
0.2891,0.9638,1.3763,1.7876
0.8926,1.3561,1.7676
0.4988,1.185,1.6183
0.5993,1.1249,1.5075,1.9241
0.0934,1.1338,1.5761
0.1814,0.7884,1.2019,1.5942
0.6228,1.1527,1.5518,1.9767
0.5766,1.095,1.48,1.8984,1.8984
0.7951,1.2945,1.7074
0.8845,1.3237,1.7242
0.14,0.7184,1.1845,1.57,1.9942,1.9942,1.9942
0.4986,1.1011,1.5064,1.929
0.8561,1.3676,1.7882
0.1132,1.2007,1.6337
0.3398,0.8547,1.2864,1.694
0.4744,1.0345,1.4192,1.828
0.7493,1.2457,1.6521
0.029,1.0974,1.5304,1.9607
1.0404,1.4716,1.8895
0.4795,1.1739,1.5917
0.9054,1.3708,1.788
0.1319,0.6557,1.1158,1.5129,1.9373
0.2652,1.0174,1.4521,1.8722
0.6521,1.2193,1.6319
0.4301,1.0636,1.4696,1.891
0.0284,0.625,1.1106,1.4931,1.9103
0.2614,1.1759,1.5991
0.1744,1.1259,1.5421,1.9684
0.5229,1.0529,1.4539,1.8686
0.288,0.8259,1.2322,1.6397
0.5207,1.1351,1.5425,1.9691
0.1349,0.9548,1.395,1.8134
0.4754,1.0392,1.4701,1.8953
0.7342,1.2182,1.6279
0.4207,1.0351,1.462,1.8812
0.8207,1.271,1.6682
0.2657,1.0328,1.4735,1.8952
0.5419,1.1742,1.5599,1.9833
0.9122,1.3926,1.813
0.3668,1.1956,1.6089
0.4325,1.1024,1.5002,1.9204
0.5348,1.1472,1.551,1.9763
0.5314,1.1256,1.543,1.9716
0.0881,0.8455,1.2783,1.6765
0.313,1.1916,1.6193
0.1629,1.1783,1.611
0.0411,0.7768,1.235,1.6365
1.1664,1.5927
0.357,1.0226,1.4372,1.8527
1.0328,1.4518,1.87,
0.1909,1.0475,1.4738,1.8979
0.9034,1.3775,1.7946
0.4035,0.952,1.3684,1.7792
0.2138,0.7714,1.3236,1.7353
0.4144,1.0977,1.5142,1.9406
0.3115,1.0469,1.4827,1.9036
0.0669,0.7444,1.2588,1.6789
1.1097,1.5297,1.955
0.1529,0.7912,1.2544,1.6594
0.3868,1.1546,1.565,1.9935
0.0831,0.9056,1.349,1.7615
0.7022,1.2416,1.6497
0.4255,0.9572,1.3463,1.7488
0.4423,0.9813,1.4015,1.8186
0.1797,0.7682,1.2099,1.6079
0.6307,1.1767,1.5867
1.1464,1.5671,1.9924
0.4194,1.0229,1.4163,1.835
0.103,0.901,1.3632,1.7808
1.028,1.4626,1.8823
0.5003,1.0181,1.3914,1.7997
0.2192,0.7843,1.2064,1.6104
0.69,1.2094,1.6206,1.6206
0.2419,0.8986,1.3224,1.7219
0.6511,1.1715,1.5699,1.9967
0.8603,1.3312,1.741
0.7652,1.2603,1.6801
0.5144,1.0087,1.4215,1.8454
0.2169,0.7782,1.2122,1.6078
0.3151,1.1462,1.5542,1.9805
0.2037,0.9335,1.3662,1.7808
0.6449,1.1489,1.5418,1.9626
0.82,1.3034,1.7212,1.7212
0.7869,1.2482,1.6491
0.4016,1.008,1.4273,1.8432
0.7945,1.256,1.6652
0.3886,0.9918,1.4135,1.8306
0.1893,0.8409,1.2555,1.6479
0.3036,1.0866,1.4988,1.9186
0.3048,0.9656,1.3935,1.8064
1.1352,1.561,1.9884
0.2685,0.7983,1.2499,1.6527
0.3607,0.9512,1.3617,1.7673
0.5821,1.1554,1.5649,1.994
