0.1292,0.9433,1.3901,1.8084
0.2683,0.7979,1.254,1.6632
0.9695,1.4213,1.8377
0.2119,0.9713,1.3725,1.7799
0.1804,1.1525,1.5699,1.9984
0.5772,1.1469,1.5491,1.9755
0.3549,1.1237,1.5467,1.9754
0.295,0.8806,1.3025,1.7046
0.3966,1.0877,1.5081,1.9333
0.9025,1.3677,1.7834
0.1426,0.8164,1.2443,1.6393
0.3219,1.1135,1.523,1.9504
0.4645,1.0443,1.4283,1.841
0.7155,1.2479,1.6498
1.1709,1.5984
0.3192,1.1104,1.5251,1.9496
0.1349,0.7684,1.2226,1.6194
0.6323,1.1463,1.5491,1.9748
0.0175,0.549,1.1568,1.5653,1.9915
0.9319,1.3725,1.7887
0.133,0.7601,1.2048,1.5972
0.7626,1.2522,1.6578
0.3387,1.0307,1.4316,1.8436
0.4399,0.9294,1.3357,1.735
0.2384,0.8734,1.3216,1.7235
0.6113,1.1745,1.5801
0.5509,1.1054,1.5015,1.9212
0.26,0.8722,1.2917,1.6981,1.6981
0.5169,1.0986,1.503,1.9253
0.1189,0.7298,1.236,1.6452
0.406,1.0246,1.4314,1.8493
0.4584,1.1216,1.547,1.9753
0.3806,0.9504,1.361,1.7752
1.2292,1.6681
0.7174,1.2208,1.6235
1.0167,1.47,1.8903,1.8903
1.1973,1.6285
0.6792,1.188,1.5899
0.0983,0.9143,1.3498,1.7594
0.1431,0.678,1.1918,1.6128
0.4818,1.1751,1.5976
0.3845,0.9663,1.3865,1.802
0.2734,0.9675,1.4073,1.8246
0.1463,1.0153,1.4619,1.8842
0.2877,1.1707,1.584
0.1582,0.7742,1.2369,1.6357
0.7106,1.2472,1.6507
0.2403,1.0482,1.4695,1.8895
0.6395,1.1993,1.624
0.0366,0.7162,1.1804,1.5685,1.9908
0.3602,0.9654,1.4079,1.8285
0.6718,1.2042,1.6148
0.6542,1.152,1.55,1.9742,1.9742
0.4084,0.9961,1.4051,1.8197
0.737,1.2222,1.6286
0.4743,1.1363,1.531,1.9529
0.7747,1.2503,1.652
0.6389,1.1451,1.5301,1.9474
0.3954,0.9268,1.3429,1.7551
0.5354,1.0453,1.451,1.8676
0.4143,0.9855,1.8107,1.8107, 1.8107
0.0748,0.6115,1.077,1.469,1.8837
0.9028,1.3646,1.777
0.8321,1.2756,1.6781
0.3172,0.8898,1.3409,1.748
0.1295,0.8527,1.282,1.6807
0.0643,0.847,1.3152,1.7241
0.259,0.874,1.3251,1.7317
0.4345,1.0854,1.4849,1.904
0.02,0.6966,1.2355,1.6491,1.6491
0.2944,0.8822,1.2777,1.6712
0.3075,0.8321,1.278,1.6865
0.0466,0.9812,1.4314,1.8566
0.0261,0.8119,1.2653,1.6734
0.9604,1.3924,1.8082
0.5486,1.0883,1.4856,1.9061
0.396,1.1186,1.5232,1.9439
0.3753,1.0863,1.5052,1.9297
0.3564,0.8531,1.2867,1.6913
0.0381,1.1476,1.548,1.9673
0.0157,0.7662,1.2551,1.6583
0.3548,0.9477,1.3607,1.7653
0.9224,1.361,1.7669
0.774,1.2881,1.7007
0.0345,0.7868,1.3207,1.7381
0.6878,1.2142,1.6213
0.0287,0.6945,1.1943,1.5919
0.5413,1.184,1.6022
0.1503,0.872,1.3083,1.7103
0.5632,1.1191,1.5129,1.936
0.3905,0.929,1.3181,1.7137
0.3418,0.9587,1.396,1.8095
0.8483,1.2942,1.7018
0.1261,0.649,1.127,1.5243,1.9499
0.8987,1.3542,1.7652
0.288,0.8434,1.2215,1.5983
1.0371,1.4649,1.8824
0.3361,0.9125,1.3462,1.7565
0.2122,0.7835,1.1971,1.586
0.3408,0.8882,1.3042,1.711
0.2989,0.9287,1.3558,1.7759
0.6888,1.2086,1.6127
0.5186,1.1035,1.502,1.9218
0.4715,1.117,1.5199,1.9462
0.3386,0.9917,1.4163,1.8326
0.1453,0.8083,1.3003,1.7192
0.3855,1.0188,1.4247,1.8385
0.123,1.1333,1.5591,1.9871
1.1773,1.6108
0.4882,1.0067,1.3955,1.8082
0.14,0.779,1.2297,1.6245,1.6245
1.2317,1.6651
0.1118,0.8809,1.306,1.7137
0.3717,1.0426,1.4664,1.8811
0.8647,1.3464,1.7576
0.059,0.8309,1.3072,1.716
0.4132,1.0444,1.4693,1.8922
1.0248,1.4346,1.8463
0.4716,1.0783,1.493,1.9179
0.4324,1.0853,1.5067,1.9321
0.6986,1.2059,1.6121
0.3148,1.0324,1.4477,1.8625
0.5845,1.2046,1.6161
0.1795,0.698,1.1795,1.5947
0.705,1.2538,1.6682
0.6712,1.1711,1.5655,1.9859
0.6485,1.175,1.5838
0.3919,0.9582,1.3799,1.7985
0.7466,1.2589,1.6728
0.612,1.1029,1.5012,1.9254
1.0743,1.51,1.9338,1.9338
0.6957,1.2063,1.6115
0.1286,1.0355,1.4706,1.889
0.3018,0.8496,1.2602,1.6636
0.8276,1.2998,1.7027
0.4471,1.0803,1.4961,1.9199
1.1029,1.5183,1.9393
0.4269,0.9661,1.3537,1.7542
0.6116,1.1522,1.5559,1.9819
0.1229,1.1422,1.574
0.5797,1.1952,1.6178
0.2568,0.8249,1.2619,1.6851
0.018,0.6516,1.1441,1.5431,1.9679
0.4692,1.1053,1.5361,1.965
0.3114,0.9577,1.3966,1.8126
0.0177,1.0152,1.4384,1.854
0.7593,1.2311,1.6288
0.3606,1.0212,1.45,1.8701,1.8701
0.3933,0.9343,1.3406,1.7486
0.2068,0.9666,1.4001,1.8198
0.6932,1.2095,1.6167
0.1495,1.0554,1.4649,1.8808
0.6422,1.2279,1.6521
0.2904,0.9179,1.357,1.7673
0.6557,1.2819,1.6968
0.1615,0.9028,1.3307,1.7431
0.4744,1.0409,1.432,1.8421
0.5733,1.1381,1.5297,1.9487
0.0111,0.9107,1.3579,1.7647
0.222,0.9168,1.3773,1.8059
0.6394,1.1672,1.5768
0.2424,0.9827,1.4457,1.8635
0.3669,0.9819,1.3896,1.8021
0.0904,1.0372,1.4636,1.8797
0.5125,1.187,1.6036
0.2913,0.8512,1.256,1.6459
0.2223,0.7667,1.207,1.6138
0.1326,0.8259,1.2897,1.6935
0.3722,1.1418,1.5548,1.9815
0.1001,0.6509,1.1287,1.5145,1.9336
0.2263,0.9262,1.372,1.7852
0.8184,1.2761,1.6731
0.1104,0.6543,1.1085,1.4993,1.914
0.8942,1.4149,1.8415
0.2686,0.9023,1.3428,1.7547
0.1448,0.7647,1.219,1.6202
0.0968,0.7502,1.2336,1.6392
0.1493,0.9376,1.3943,1.8252
0.3954,1.1664,1.6038
0.0721,0.7431,1.2004,1.6046
0.2377,0.8909,1.3075,1.711
0.4956,1.0532,1.4657,1.8859
0.5961,1.115,1.5068,1.9256
0.2105,0.8845,1.3383,1.7469
0.0697,0.7921,1.2609,1.6694
0.4469,1.0379,1.4391,1.853
0.1503,0.8476,1.2906,1.6872
0.5615,1.1674,1.5688,1.9945
0.3329,0.9683,1.3704,1.7733
0.7053,1.2026,1.6091
0.0327,0.937,1.368,1.7821
0.0359,1.0322,1.4564,1.8752
0.2918,1.0266,1.4788,1.9087
0.0279,1.0438,1.4814,1.9014
0.9668,1.4612,1.8875
0.3779,1.043,1.4419,1.8543
0.8173,1.2819,1.6879
0.8224,1.3313,1.7452
0.2391,0.8188,1.2428,1.6422
0.2155,1.0238,1.4058,1.8084
0.7463,1.2568,1.6711
0.4502,1.0482,1.4549,1.8702
0.4564,1.1285,1.5506,1.9792
0.5268,1.1612,1.5695,1.9963
0.6718,1.1781,1.5763
0.9596,1.4196,1.8422
0.1722,0.7729,1.2387,1.6437
0.0359,0.749,1.2077,1.6018
0.3585,1.0157,1.4596,1.8814
0.3593,0.8888,1.2974,1.6961
0.5443,1.0234,1.405,1.8155
0.8787,1.3505,1.7674
0.6535,1.1894,1.5952
0.4036,1.017,1.4494,1.8761
0.684,1.2132,1.6319
0.1025,0.7443,1.2257,1.6393
0.8923,1.3779,1.801
1.1922,1.6211
0.4916,1.0528,1.4578,1.8774
0.2945,1.154,1.5807
0.4502,1.0981,1.5148,1.94,
0.6489,1.1993,1.6072
0.7077,1.1954,1.5939
0.6282,1.1475,1.5364,1.9587
0.1328,0.749,1.2313,1.6364
0.3615,1.0255,1.4577,1.8772
0.1216,1.2373,1.6564
0.9059,1.3601,1.7713
0.0689,0.7361,1.2286,1.6312
0.5697,1.2244,1.6511
0.6784,1.2011,1.6045
0.1022,0.9774,1.4109,1.8246
0.6533,1.1886,1.5885
0.9291,1.3636,1.7712
0.4252,1.1937,1.6197
0.3675,0.9459,1.3921,1.8177
0.473,1.1567,1.5758
0.6728,1.2113,1.6091
1.1559,1.6068
0.3069,0.8313,1.2528,1.6506
0.3858,0.9498,1.3763,1.7892
0.4454,1.1129,1.5142,1.9338
0.0919,0.8466,1.3631,1.7854
0.6643,1.1568,1.5431,1.9642
0.6721,1.6152,1.6152, 1.6152
0.0521,0.899,1.3565,1.7674
1.0321,1.4544,1.8715
0.4278,1.0209,1.4308,1.8492
0.4411,1.0901,1.507,1.9296
0.0379,0.9802,1.4068,1.8227
0.2245,0.8327,1.2906,1.6945
0.1485,0.8084,1.2569,1.6627
0.3364,1.1148,1.5361,1.9614
0.0678,0.9623,1.388,1.8033
0.3039,1.0083,1.4535,1.877
0.7323,1.2603,1.6765
0.5862,1.0772,1.4554,1.8627
0.4678,1.1203,1.5202,1.9424
0.5021,1.0474,1.4526,1.8733
0.2246,1.0453,1.4902,1.9186
0.3837,0.9596,1.3771,1.7891
0.3599,0.8444,1.2667,1.6682
0.505,1.132,1.5222,1.9444
0.0708,1.1204,1.5329,1.9578
0.3475,0.8654,1.2463,1.6267
0.3668,1.1284,1.5498,1.9785
0.0491,0.9124,1.3637,1.7757
0.0472,0.7466,1.2434,1.6572
0.7499,1.2344,1.6415
0.0089,0.7106,1.2018,1.6119
0.221,0.8546,1.2735,1.6734
0.2652,0.8944,1.3074,1.7139
0.1842,0.8588,1.3142,1.7197
0.5637,1.1485,1.5595,1.988
0.3952,0.9933,1.3917,1.8046
0.5658,1.1567,1.5727
0.5718,1.1687,1.572,1.9976
0.335,0.9855,1.4237,1.8392
0.1832,0.824,1.2331,1.6252
0.2651,0.936,1.3847,1.8022
0.6072,1.153,1.561,1.9899
0.4508,1.1486,1.5819
1.0329,1.4914,1.9155
0.6692,1.1919,1.61,
0.5851,1.1305,1.5318,1.9545
0.6895,1.2491,1.6786
0.4564,1.0269,1.4058,1.8133
0.1809,0.9631,1.4003,1.8232
1.2132,1.6392
0.2221,0.8781,1.3329,1.7547
0.7408,1.2568,1.6744
0.378,1.0797,1.488,1.9103
0.2237,1.0065,1.4471,1.8666
0.2512,0.9037,1.3496,1.7687
0.8317,1.2989,1.6989
0.2483,1.1661,1.5835
0.9433,1.415,1.8327
0.7309,1.2121,1.6196
0.0064,0.7772,1.2466,1.661
0.9804,1.4285,1.8492
0.4398,1.0279,1.4121,1.8214
0.203,0.8528,1.2692,1.6702
0.1871,0.9938,1.4105,1.8235
0.7115,1.184,1.578
0.2922,1.0749,1.4993,1.9237
0.4329,1.0619,1.4617,1.8732
0.6068,1.1228,1.512,1.9328
0.4661,1.1342,1.536,1.9582
0.4769,1.0494,1.4632,1.8844
1.0081,1.4584,1.8807
0.6465,1.293,1.7129
0.3634,0.9869,1.3961,1.8114
0.6036,1.1718,1.5842
0.6448,1.1551,1.5524,1.976
0.8737,1.3513,1.7569
0.7532,1.2677,1.6855
0.1491,0.8513,1.3222,1.7348
0.7167,1.2377,1.6569
0.7884,1.2657,1.6765
0.6084,1.2471,1.663
0.4511,1.0533,1.4677,1.889
0.2753,0.8498,1.3027,1.7121
0.391,0.909,1.2995,1.6994
0.1207,0.6622,1.1819,1.6012
1.022,1.4828,1.9069
0.2917,0.9625,1.3867,1.8041
0.2699,0.8555,1.3449,1.7577
0.4099,1.0422,1.4348,1.85,
0.2709,0.8676,1.289,1.6965
0.1299,0.8708,1.3515,1.774
0.569,1.1279,1.5308,1.952
0.5058,1.1351,1.5437,1.9682
0.8378,1.2927,1.6962
0.131,0.8299,1.3193,1.731
0.3571,0.8717,1.2986,1.7099
0.6846,1.1736,1.5564,1.979
0.4213,1.2085,1.6256
0.6772,1.2316,1.6368
0.4055,0.9631,1.3659,1.7742
0.9044,1.3718,1.7902
0.7023,1.2458,1.6644
0.2816,0.8821,1.309,1.7075
0.6923,1.1936,1.591
0.75,1.2509,1.6712,1.6712
1.01,1.4475,1.8656,1.8656
0.6236,1.1323,1.5215,1.94,
0.5571,1.1023,1.4959,1.9146
0.3704,0.9833,1.3818,1.7918
0.6511,1.2234,1.6368
1.0922,1.5229,1.9512
0.4983,1.1262,1.5285,1.9495
0.3892,0.9832,1.3805,1.7874
0.4368,1.1986,1.6256
0.3236,0.8619,1.2688,1.6651
0.5767,1.2035,1.6132
0.5017,1.0501,1.4465,1.8642
0.1944,0.8974,1.3448,1.7573
0.5097,1.1029,1.5122,1.938
1.1435,1.5624,1.9922
0.3621,1.0172,1.4609,1.8797
0.0602,0.728,1.1886,1.576,1.9992
1.1666,1.6153
0.1806,0.7888,1.2359,1.6414
0.1727,0.874,1.3616,1.783
0.1979,0.7398,1.2066,1.6104
0.3437,1.0289,1.4421,1.8606
0.7381,1.2186,1.6167
0.4215,1.0011,1.4072,1.8258
0.2112,0.8812,1.3203,1.7281
1.1455,1.5807
0.1488,0.8213,1.2618,1.6646
0.1704,0.7541,1.2227,1.627
0.3039,0.9966,1.4106,1.8239
0.5928,1.141,1.545,1.9693
0.961,1.3888,1.8018
0.2283,0.9372,1.3835,1.8038
0.5085,1.0537,1.4586,1.8798
0.3737,0.9874,1.397,1.8087
0.3996,0.9038,1.2834,1.6792
0.1751,0.8571,1.3199,1.7311
0.1497,0.773,1.2209,1.613
0.6539,1.2344,1.648
1.0482,1.4721,1.8929
0.5138,1.1779,1.6005
0.3721,0.8679,1.3228,1.7399
0.7202,1.2559,1.6683
0.3597,0.9694,1.3874,1.7998
0.9545,1.3792,1.7919
0.5771,1.0971,1.4852,1.8997
1.0008,1.4768,1.9026
1.071,1.5049,1.9292
0.9567,1.4127,1.8225
0.9194,1.3857,1.8031
0.2912,1.0399,1.4774,1.8968
0.4757,1.1237,1.5358,1.9615
0.5503,1.0676,1.4697,1.8907
0.0361,0.6545,1.1849,1.6043
0.192,0.9669,1.4262,1.8437
0.3675,0.9507,1.3654,1.7758
0.6588,1.1472,1.5374,1.9574
0.6759,1.1971,1.601
0.3761,0.9211,1.3303,1.7401
0.2653,0.8826,1.3236,1.7301
0.8073,1.2919,1.7084
0.3121,0.8856,1.323,1.7333
0.9255,1.3748,1.7915
0.5981,1.1731,1.5804
0.1406,0.9564,1.4505,1.8772
0.6285,1.1845,1.6073
1.0337,1.4626,1.8826
1.1902,1.6199
0.642,1.1919,1.6041
0.2151,0.7697,1.2384,1.6546
0.51,1.0442,1.4095,1.817,1.817
0.5182,1.1272,1.5188,1.9374
1.0726,1.4965,1.9183
0.5224,1.0884,1.5028,1.9272
1.0504,1.501,1.9293
0.4065,0.8996,1.2834,1.6864
0.3316,1.0407,1.4528,1.8722
0.8282,1.3355,1.7602
0.6716,1.1752,1.5794
0.7552,1.267,1.701
0.1267,1.0556,1.474,1.8933
0.8435,1.3105,1.7226
0.6176,1.2478,1.6725
0.365,1.0351,1.4304,1.85,
0.2987,1.135,1.5701
0.6576,1.1486,1.5381,1.9589
0.6077,1.2389,1.671
0.7659,1.2601,1.6647
0.0729,0.8928,1.3581,1.7686
0.6525,1.1796,1.5888
0.0632,0.6806,1.183,1.5736,1.9971
0.1843,0.8315,1.2877,1.6926
0.6468,1.1797,1.5972
0.6251,1.1605,1.5524,1.9761
0.8008,1.3071,1.7124
0.8357,1.3307,1.739
0.4674,1.1243,1.551,1.9778
0.3769,0.9079,1.3288,1.7341
0.472,1.0543,1.4676,1.8829
0.1601,0.8705,1.3092,1.716
0.5503,1.0866,1.4712,1.8875
1.1075,1.5498,1.9762
0.7176,1.2348,1.6406
0.706,1.2278,1.6363
0.2282,0.7164,1.2045,1.6255
0.3677,0.9803,1.3726,1.7839
0.9346,1.3583,1.7652
0.245,0.9707,1.394,1.8101
0.5358,1.1263,1.5494,1.9787
0.4982,1.1109,1.5289,1.9532
0.1468,0.7653,1.2338,1.6429
0.4332,1.1344,1.5583,1.988
1.0485,1.4894,1.9177
0.7948,1.3053,1.7179
0.6662,1.1987,1.6207
0.7666,1.2545,1.658
0.3611,0.9603,1.3721,1.7823
0.6443,1.1916,1.6001
0.8239,1.2559,1.6527
0.3979,1.0142,1.4591,1.8784
0.6514,1.1831,1.5917
0.3769,1.0581,1.4698,1.8886
0.1774,0.8614,1.3039,1.7168
0.273,0.8792,1.307,1.7039
0.0388,0.7967,1.304,1.715
0.6567,1.1756,1.5806
0.6688,1.2456,1.6582
0.5845,1.1434,1.5401,1.9629
0.1454,0.91,1.3445,1.757,1.757
0.6394,1.1508,1.5457,1.9708
0.5513,1.0841,1.4848,1.9055
0.0492,0.9322,1.3979,1.8209
0.5033,1.1096,1.5042,1.927
0.9072,1.3773,1.7971
0.6173,1.1461,1.5552,1.9817
0.907,1.3687,1.7846
0.0377,0.7757,1.2549,1.6674
0.1341,0.9939,1.4016,1.8077
0.3737,0.9184,1.3419,1.7523
0.5954,1.1816,1.5905
0.3501,1.0376,1.4597,1.8828
0.1253,0.8902,1.3478,1.7595
0.454,1.0694,1.4881,1.9122
1.115,1.547,1.9782
0.3337,0.9862,1.4005,1.8163
0.2197,1.0468,1.4741,1.8976
1.0381,1.4617,1.8802
0.3208,1.1136,1.5361,1.9632
0.1462,1.0914,1.5049,1.9282
0.8304,1.3491,1.7604
0.7115,1.2155,1.6217
1.1216,1.554,1.9846
0.9027,1.3916,1.8166
0.4408,1.0436,1.4411,1.8462
0.9633,1.3998,1.8157
0.761,1.2157,1.6102
0.7022,1.2034,1.6042
