0,[ 0.1292  0.9433  1.3901  1.8084] s
1,[ 0.4998  1.0492  1.4493  1.8597] s
2,[ 0.3104  0.9713  1.3824  1.7944] s
3,[ 0.0226  0.7146  1.1632  1.5375  1.9585] s
4,[ 0.0882  0.7446  1.2111  1.618 ] s
5,[ 0.0137  0.7579  1.2269  1.6253] s
6,[ 0.5059  1.1437  1.5534  1.9799] s
7,[ 0.1291  0.9415  1.3639  1.768 ] s
8,[ 0.3373  1.0253  1.4321  1.8402] s
9,[ 0.6695  1.2413  1.6533] s
10,[ 0.5134  1.1742  1.5871] s
11,[ 0.3898  0.9447  1.3628  1.7741] s
12,[ 0.5431  1.0913  1.5003  1.9239] s
13,[ 0.0225  0.5922  1.0793  1.4696  1.8892] s
14,[ 0.6256  1.158   1.5564  1.9811] s
15,[ 0.1325  0.7331  1.2218  1.6282] s
16,[ 0.5622  1.1255  1.5411  1.967 ] s
17,[ 0.0169  1.0314  1.4727  1.8934] s
18,[ 0.7467  1.2608  1.687 ] s
19,[ 0.3603  0.8723  1.2524  1.6518] s
20,[ 0.1736  0.7773  1.2396  1.6384] s
21,[ 1.1142  1.5319  1.9594] s
22,[ 0.2561  1.1965  1.6218] s
23,[ 1.0682  1.4877  1.9095] s
24,[ 0.1196  0.788   1.246   1.6514] s
25,[ 0.8174  1.3303  1.7527] s
26,[ 0.1857  0.8028  1.2497  1.6608] s
27,[ 0.1382  0.8266  1.3123  1.7352] s
28,[ 0.6672  1.1751  1.575   1.9992] s
29,[ 0.7935  1.256   1.6546] s
30,[ 0.2875  0.8909  1.2935  1.6939] s
31,[ 0.3521  1.1218  1.5439  1.9708] s
32,[ 0.5224  1.0633  1.4681  1.8854] s
33,[ 0.906   1.3594  1.7766] s
34,[ 0.0319  0.748   1.1974  1.595 ] s
35,[ 0.6651  1.2994  1.7202] s
36,[ 0.4639  1.0377  1.4216  1.8343] s
37,[ 0.2602  0.9844  1.4046  1.8168] s
38,[ 0.2951  0.8161  1.269   1.6823] s
39,[ 0.1557  0.9094  1.3737  1.7937] s
40,[ 0.8982  1.3525  1.7627] s
41,[ 0.2996  0.8525  1.2466  1.6305] s
42,[ 0.3518  0.9093  1.3451  1.7613] s
43,[ 0.397   0.9671  1.4081  1.8301] s
44,[ 0.2254  0.8328  1.3122  1.7152] s
45,[ 0.4191  0.9643  1.3727  1.7835] s
46,[ 0.6636  1.2498  1.6741] s
47,[ 0.1143  0.7156  1.177   1.5592  1.9781] s
48,[ 0.4215  0.9649  1.3758  1.78  ] s
49,[ 0.8693  1.3804  1.8073] s
50,[ 0.8649  1.3495  1.77  ] s
51,[ 0.0977  0.7765  1.2626  1.686 ] s
52,[ 0.0237  0.5935  1.0902  1.4792  1.8962] s
53,[ 0.1801  0.7476  1.1737  1.57    1.9955] s
54,[ 1.0497  1.4837  1.9084] s
55,[ 0.0705  0.691   1.1963  1.6159] s
56,[ 0.9728  1.382   1.7908] s
57,[ 0.214   0.8393  1.2857  1.6924] s
58,[ 0.5492  1.0921  1.4995  1.918 ] s
59,[ 0.3946  1.0442  1.4538  1.8667] s
60,[ 0.5778  1.129   1.5181  1.9377] s
61,[ 0.191   0.8293  1.2545  1.648 ] s
62,[ 0.3135  0.8449  1.2589  1.6543] s
63,[ 0.3209  0.8423  1.2633  1.6603] s
64,[ 0.6829  1.1991  1.5952] s
65,[ 1.1479  1.5793] s
66,[ 0.9547  1.4295  1.8561] s
67,[ 0.6697  1.1901  1.5941] s
68,[ 1.0247  1.4719  1.8951] s
69,[ 0.9086  1.3319  1.7336] s
70,[ 0.449   1.0456  1.4542  1.8703] s
71,[ 0.2261  0.8793  1.3234  1.7343] s
72,[ 0.5575  1.1137  1.5309  1.9604] s
73,[ 0.9056  1.3545  1.7673] s
74,[ 0.5223  1.194   1.6262] s
75,[ 0.1953  1.1764  1.589 ] s
76,[ 0.5777  1.1206  1.5226  1.9457] s
77,[ 0.5187  1.0507  1.4323  1.8406] s
78,[ 0.4002  0.9151  1.2908  1.6856] s
79,[ 0.8124  1.3467  1.7636] s
80,[ 0.8458  1.2829  1.6794] s
81,[ 1.0835  1.501   1.9248] s
82,[ 0.6713  1.1823  1.5818] s
83,[ 0.0804  0.9129  1.3642  1.7819] s
84,[ 0.5864  1.1098  1.5028  1.9221] s
85,[ 0.898   1.3492  1.7577] s
86,[ 0.3599  0.8775  1.3087  1.7125] s
87,[ 0.3138  1.0454  1.4796  1.9053] s
88,[ 0.0836  0.9711  1.4506  1.8726] s
89,[ 0.3404  1.1549  1.5881] s
90,[ 0.6532  1.1606  1.5553  1.9781] s
91,[ 0.6036  1.1112  1.5204  1.9436] s
92,[ 0.482   1.0463  1.4653  1.8864] s
93,[ 0.8212  1.2532  1.644 ] s
94,[ 0.9637  1.4872  1.9229] s
95,[    2.1   731.4  1209.8  1619.1] ms
96,[ 1.0429  1.4832  1.9052] s
97,[ 0.7373  1.2584  1.684 ] s
98,[ 1.004   1.4595  1.8832] s
99,[ 0.2022  0.8028  1.2198  1.6142] s
100,[ 0.035   0.6489  1.1567  1.5643  1.9896] s
101,[ 0.5898  1.1582  1.5788] s
102,[ 0.6096  1.1071  1.4966  1.9141] s
103,[ 1.0318  1.4567  1.8744] s
104,[ 0.3774  1.0471  1.4805  1.9013] s
105,[ 1.1099  1.5233  1.9478] s
106,[ 0.6544  1.2249  1.629 ] s
107,[ 0.0645  1.0303  1.4499  1.8665] s
108,[ 0.6168  1.1733  1.5965] s
109,[ 0.0501  0.6848  1.1911  1.598 ] s
110,[ 0.5832  1.1802  1.5909] s
111,[ 0.9099  1.3722  1.7912] s
112,[ 0.5064  1.1462  1.5451  1.9665] s
113,[ 0.5485  1.0549  1.4298  1.8387] s
114,[ 0.0338  0.6429  1.1383  1.5431  1.9681] s
115,[ 0.8206  1.2979  1.7097] s
116,[ 1.1092  1.5425  1.97  ] s
117,[ 0.0075  0.963   1.3963  1.8157] s
118,[ 1.0856  1.5202  1.9462] s
119,[ 0.2478  0.957   1.3701  1.7851] s
120,[ 0.6448  1.1333  1.5101  1.9292] s
121,[ 0.1304  1.0051  1.432   1.8519] s
122,[ 1.1331  1.5447  1.9699] s
123,[ 0.0147  0.7705  1.2427  1.6402] s
124,[ 0.5824  1.1036  1.4894  1.9026] s
125,[ 0.5488  1.0822  1.469   1.8859] s
126,[ 0.7369  1.2555  1.6643] s
127,[ 0.9689  1.4503  1.8794] s
128,[ 0.6573  1.2279  1.6425] s
129,[ 0.5571  1.1485  1.5391  1.9613] s
130,[ 0.541   1.1294  1.5458  1.9728] s
131,[ 1.0439  1.4912  1.9154] s
132,[ 0.6449  1.1594  1.5476  1.967 ] s
133,[ 0.3126  0.8718  1.317   1.7295] s
134,[ 0.6178  1.1104  1.512   1.9374] s
135,[ 0.2037  0.9864  1.4537  1.8777] s
136,[ 0.6496  1.1997  1.6207] s
137,[ 0.7004  1.2475  1.6663] s
138,[ 0.6044  1.1473  1.5356  1.9552] s
139,[ 0.8755  1.3328  1.7393] s
140,[ 0.1218  0.699   1.1643  1.551   1.9727] s
141,[ 0.8458  1.329   1.7438] s
142,[ 0.1264  0.8794  1.3237  1.7357] s
143,[ 0.156   0.8972  1.3567  1.7702] s
144,[ 0.5773  1.0843  1.4614  1.8699] s
145,[ 0.0385  1.1127  1.5405  1.9678] s
146,[ 0.4438  1.0463  1.4423  1.8565] s
147,[ 0.4017  0.986   1.3945  1.8072] s
148,[ 0.4272  0.9594  1.3711  1.7878] s
149,[ 0.1002  0.6274  1.1025  1.4829  1.9032] s
150,[ 0.9452  1.3891  1.8059] s
151,[ 0.6994  1.2269  1.6342] s
152,[ 0.7866  1.2666  1.679 ] s
153,[ 1.0804  1.522   1.9505] s
154,[ 0.346   0.9578  1.3916  1.8147] s
155,[ 0.7541  1.277   1.6861] s
156,[ 0.2746  0.9655  1.3965  1.8155] s
157,[ 0.3557  0.9762  1.4018  1.8201] s
158,[ 0.7828  1.2974  1.7224] s
159,[ 0.4019  1.0023  1.4113  1.8285] s
160,[ 0.4218  1.1553  1.5613  1.9858] s
161,[ 0.9638  1.3872  1.8014] s
162,[ 0.3383  0.9975  1.4365  1.8612] s
163,[ 0.7447  1.2223  1.6154] s
164,[ 1.1221  1.5435  1.9707] s
165,[ 0.6315  1.1482  1.5443  1.9678] s
166,[ 0.1478  1.0354  1.4596  1.8811] s
167,[ 0.4438  1.0455  1.4617  1.8753] s
168,[ 0.6343  1.1401  1.5334  1.9551] s
169,[ 0.6596  1.1765  1.5709  1.9959] s
170,[ 0.5949  1.2221  1.6265] s
171,[ 0.3054  0.969   1.3778  1.788 ] s
172,[ 0.7826  1.2402  1.6307] s
173,[ 1.1507  1.5709  1.9995] s
174,[ 0.9247  1.3891  1.8065] s
175,[ 0.4173  0.9697  1.3865  1.8106] s
176,[ 0.5141  1.0888  1.4855  1.9051] s
177,[ 0.2462  0.8324  1.2461  1.6374] s
178,[ 0.1081  0.8464  1.3336  1.7498] s
179,[ 0.3329  1.1485  1.5551  1.9797] s
180,[ 0.3045  0.7844  1.2137  1.6155] s
181,[ 1.059   1.4906  1.9121] s
182,[ 0.7062  1.1933  1.5934] s
183,[ 0.4061  0.9104  1.2942  1.6905] s
184,[ 1.1584  1.5829] s
185,[ 0.0605  0.7469  1.2091  1.6077] s
186,[ 0.265   0.8477  1.2541  1.6496] s
187,[ 0.1809  0.9024  1.3419  1.7475] s
188,[ 0.1469  0.7222  1.2183  1.6254] s
189,[ 0.179   0.9692  1.4057  1.8277] s
190,[ 0.4937  1.0649  1.4924  1.9198] s
191,[ 0.8058  1.3332  1.7474] s
192,[    2.   1087.8  1519.7  1946.5] ms
193,[ 0.0246  0.6869  1.1816  1.5809] s
194,[ 0.8754  1.3511  1.7631] s
195,[ 0.3028  0.9176  1.3334  1.734 ] s
196,[ 0.2956  1.1126  1.5482  1.9795] s
197,[ 0.6187  1.1879  1.5899] s
198,[ 0.5987  1.1173  1.5133  1.9349] s
199,[ 1.1127  1.5355  1.9612] s
200,[ 0.3444  1.1111  1.5462  1.9736] s
201,[ 0.2634  0.8313  1.2781  1.6825] s
202,[ 0.1537  0.9361  1.3675  1.7756] s
203,[ 0.5056  1.176   1.5867] s
204,[ 0.7951  1.2803  1.6983] s
205,[ 1.0475  1.5032  1.9341] s
206,[ 1.0468  1.4772  1.8986] s
207,[ 0.3988  1.1502  1.582 ] s
208,[ 0.0639  0.8048  1.2837  1.6855] s
209,[ 0.3996  1.0793  1.5162  1.9448] s
210,[ 0.4457  0.999   1.4174  1.8306] s
211,[ 1.1059  1.5113  1.9303] s
212,[ 0.4856  1.0277  1.3922  1.7953] s
213,[ 0.6669  1.1849  1.5802] s
214,[ 0.4203  1.0209  1.4084  1.8192] s
215,[ 0.2129  0.8156  1.272   1.6753] s
216,[ 0.7183  1.2507  1.6639] s
217,[ 0.5946  1.1406  1.5496  1.9762] s
218,[ 0.8749  1.3281  1.7371] s
219,[ 0.2127  1.1125  1.5477  1.9764] s
220,[ 0.132   0.9448  1.3719  1.7803] s
221,[ 0.8294  1.324   1.7387] s
222,[ 0.2781  0.861   1.2611  1.661 ] s
223,[ 0.8408  1.2973  1.6938] s
224,[ 0.6936  1.1728  1.5524  1.9703] s
225,[ 0.7722  1.2973  1.7046] s
226,[ 0.6991  1.2095  1.6083] s
227,[ 0.6882  1.201   1.6233] s
228,[ 0.5687  1.1827  1.5831] s
229,[ 0.76    1.3098  1.7302] s
230,[ 0.066   0.7415  1.2044  1.5979] s
231,[ 0.4054  0.9598  1.3483  1.7505] s
232,[ 0.3433  0.8424  1.2735  1.6879] s
233,[ 0.8452  1.3207  1.731 ] s
234,[ 0.831   1.296   1.7114] s
235,[ 0.611   1.1948  1.6114] s
236,[ 0.6666  1.2102  1.6102] s
237,[ 0.3934  0.9341  1.3307  1.7381] s
238,[ 0.692   1.1902  1.5788] s
239,[ 0.4246  1.0468  1.4461  1.8609] s
240,[ 0.178   1.0263  1.4549  1.8772] s
241,[ 0.3831  1.1398  1.5678  1.9962] s
242,[ 0.0615  0.9171  1.3755  1.7861] s
243,[ 0.3745  1.0386  1.4485  1.8626] s
244,[ 0.8672  1.3632  1.7869] s
245,[ 0.969   1.4468  1.8687] s
246,[ 0.5126  1.0356  1.4285  1.8439] s
247,[ 0.2998  0.8482  1.3032  1.7121] s
248,[ 0.6321  1.1836  1.5938] s
249,[ 0.2342  0.9676  1.3964  1.8142] s
250,[ 0.5802  1.1175  1.5173  1.9383] s
251,[ 0.9696  1.4081  1.8264] s
252,[ 0.8935  1.3583  1.7699] s
253,[ 0.3533  1.0535  1.4745  1.8966] s
254,[ 0.4513  1.0275  1.4178  1.8292] s
255,[ 1.2469  1.6849] s
256,[ 0.8597  1.3375  1.753 ] s
257,[ 0.9478  1.4079  1.8285] s
258,[ 0.7078  1.2511  1.6608] s
259,[ 0.0728  0.7776  1.2427  1.6374] s
260,[    5.6   769.4  1251.8  1660.9] ms
261,[ 0.0708  0.9254  1.3838  1.8125] s
262,[ 0.335   0.9559  1.384   1.8035] s
263,[ 0.3741  1.0161  1.419   1.8312] s
264,[ 0.4689  1.1553  1.5597  1.9846] s
265,[ 0.3605  0.9945  1.4208  1.837 ] s
266,[ 0.6358  1.1592  1.5672  1.9911] s
267,[ 0.3772  0.9694  1.3883  1.7999] s
268,[ 0.0216  1.0188  1.4322  1.8457] s
269,[ 0.8063  1.3079  1.7183] s
270,[ 0.4077  1.046   1.4638  1.8848] s
271,[ 0.255   0.9072  1.3059  1.7042] s
272,[ 0.9857  1.4237  1.8481] s
273,[ 0.8727  1.3526  1.7691] s
274,[ 1.0924  1.5115  1.9348] s
275,[ 0.8005  1.2996  1.7052] s
276,[ 0.9457  1.4026  1.818 ] s
277,[ 0.8192  1.3164  1.7327] s
278,[ 0.4896  1.0788  1.486   1.9054] s
279,[ 0.3664  0.898   1.3321  1.7444] s
280,[ 0.2336  0.8431  1.272   1.6687] s
281,[ 0.6905  1.1706  1.5683  1.994 ] s
282,[ 0.7887  1.3194  1.7359] s
283,[ 0.6383  1.1965  1.6052] s
284,[ 0.9192  1.3701  1.7802] s
285,[ 0.9629  1.3891  1.8014] s
286,[ 0.7743  1.2691  1.684 ] s
287,[ 0.141   0.7771  1.2513  1.6669] s
288,[ 0.2998  0.9042  1.3359  1.7482] s
289,[ 0.9542  1.4211  1.8394] s
290,[ 0.3599  0.9298  1.3594  1.7696] s
291,[ 0.7353  1.213   1.614 ] s
292,[ 0.5788  1.1344  1.5518  1.9799] s
293,[ 1.0292  1.4679  1.891 ] s
294,[ 0.1508  1.1412  1.564   1.9928] s
295,[ 1.0747  1.5163  1.9472] s
296,[ 0.8966  1.3729  1.7892] s
297,[ 0.9936  1.4475  1.8631] s
298,[ 0.6593  1.2092  1.6208] s
299,[ 0.3268  0.8535  1.285   1.6858] s
300,[ 0.7005  1.2508  1.6659] s
301,[ 0.2696  0.9513  1.376   1.7817] s
302,[ 0.7042  1.3325  1.7608] s
303,[ 0.5494  1.0909  1.4896  1.909 ] s
304,[ 0.6175  1.1334  1.5404  1.9665] s
305,[ 0.5735  1.1272  1.5291  1.9528] s
306,[ 0.0631  0.7889  1.2423  1.6422] s
307,[ 0.5195  1.092   1.4859  1.9026] s
308,[ 0.7201  1.2611  1.6848] s
309,[ 0.4451  1.1261  1.5292  1.9502] s
310,[ 1.0545  1.4728  1.8903] s
311,[ 0.2733  0.8739  1.3249  1.7348] s
312,[ 0.391   0.9868  1.402   1.8207] s
313,[ 1.1583  1.5698  1.9981] s
314,[ 0.3737  1.0325  1.4496  1.8693] s
315,[ 0.491   1.0244  1.4104  1.8181] s
316,[ 0.5849  1.0871  1.4808  1.8988] s
317,[ 0.032   0.7988  1.3283  1.7464] s
318,[ 0.2664  0.9438  1.344   1.7483] s
319,[ 0.8705  1.3379  1.7457] s
320,[ 0.1239  0.7465  1.2304  1.6416] s
321,[ 0.7992  1.2979  1.7143] s
322,[ 0.2859  0.9642  1.3778  1.794 ] s
323,[ 0.0254  0.9543  1.4048  1.8234] s
324,[ 0.1838  0.9125  1.3663  1.7783] s
325,[ 0.7334  1.2557  1.6674] s
326,[ 0.6721  1.2241  1.6389] s
327,[ 0.7739  1.2643  1.6839] s
328,[ 0.3786  0.8395  1.2398  1.6229] s
329,[ 0.9626  1.3718  1.7802] s
330,[ 0.1847  1.0246  1.4607  1.8826] s
331,[ 0.534   1.0816  1.498   1.9257] s
332,[ 1.1135  1.5461  1.9712] s
333,[ 0.3666  1.0208  1.4373  1.8525] s
334,[ 0.1754  0.9593  1.3925  1.8124] s
335,[ 0.672   1.2025  1.6165] s
336,[ 0.5777  1.1376  1.5265  1.9426] s
337,[ 0.3676  1.0272  1.4488  1.8678] s
338,[ 0.8498  1.2909  1.6893] s
339,[ 1.1397  1.5511  1.976 ] s
340,[ 0.208   0.8612  1.3284  1.7452] s
341,[ 0.2033  0.9915  1.4122  1.8278] s
342,[ 0.1217  0.8742  1.3311  1.7435] s
343,[ 0.2957  0.9455  1.3676  1.7806] s
344,[ 0.2829  0.896   1.339   1.7532] s
345,[ 0.299   0.9793  1.4629  1.8866] s
346,[ 0.5811  1.1822  1.5759] s
347,[ 0.5439  1.0653  1.4548  1.8704] s
348,[ 0.174   0.9567  1.4064  1.822 ] s
349,[ 0.4825  1.0711  1.4741  1.8922] s
350,[ 0.7237  1.2258  1.629 ] s
351,[ 0.6717  1.1666  1.564   1.9886] s
352,[ 0.239   1.073   1.5018  1.9268] s
353,[ 0.5934  1.1669  1.5845] s
354,[ 0.2518  1.2006  1.6346] s
355,[ 0.7938  1.2675  1.6733] s
356,[ 0.6479  1.1791  1.5963] s
357,[ 0.2225  0.8903  1.3406  1.7527] s
358,[ 0.0642  0.8692  1.3151  1.7185] s
359,[ 0.2116  0.8739  1.307   1.712 ] s
360,[ 0.4076  1.0907  1.4986  1.9236] s
361,[ 0.1821  0.8314  1.294   1.7019] s
362,[ 0.3207  0.9529  1.3744  1.7878] s
363,[ 0.344   1.0314  1.4411  1.8528] s
364,[ 0.0392  1.1958  1.6357] s
365,[ 0.1341  0.8121  1.2802  1.6853] s
366,[ 0.8573  1.3104  1.7132] s
367,[ 0.605   1.2112  1.6219] s
368,[ 0.5384  1.117   1.5136  1.9347] s
369,[ 0.7985  1.2346  1.6219] s
370,[ 0.6356  1.1819  1.5826] s
371,[ 0.8813  1.3325  1.7399] s
372,[ 0.3418  0.976   1.3928  1.8079] s
373,[ 0.8444  1.3221  1.7326] s
374,[ 0.8307  1.36    1.7819] s
375,[ 0.5146  1.1044  1.518   1.9392] s
376,[ 0.2214  0.7183  1.1281  1.5006  1.9179] s
377,[ 0.1789  0.8301  1.2764  1.6837] s
378,[ 0.9211  1.3779  1.7988] s
379,[ 0.1316  0.9023  1.3437  1.7562] s
380,[ 0.5453  1.0515  1.4674  1.89  ] s
381,[ 0.3906  1.1655  1.58  ] s
382,[ 0.1118  0.9426  1.367   1.7764] s
383,[ 0.7086  1.1901  1.5921] s
384,[ 0.2937  0.9482  1.3757  1.7871] s
385,[ 0.5506  1.1799  1.5939] s
386,[ 1.1206  1.5562  1.983 ] s
387,[ 0.5624  1.0853  1.4972  1.9222] s
388,[ 0.5776  1.1573  1.5833] s
389,[ 0.3492  0.9886  1.4142  1.837 ] s
390,[ 0.6113  1.177   1.5793] s
391,[ 0.2983  1.0795  1.5089  1.9348] s
392,[ 0.7525  1.2598  1.6644] s
393,[ 0.1418  0.6715  1.1459  1.5389  1.9605] s
394,[ 0.6187  1.1458  1.5493  1.9751] s
395,[ 0.4423  1.1513  1.5751] s
396,[ 0.8514  1.3196  1.7362] s
397,[ 0.4991  1.137   1.5443  1.9682] s
398,[ 0.7495  1.2345  1.6416] s
399,[ 0.1346  0.8371  1.2967  1.697 ] s
400,[ 0.3164  0.9438  1.3686  1.7802] s
401,[ 0.7639  1.3173  1.7339] s
402,[ 0.8016  1.2729  1.6728] s
403,[ 0.652   1.2279  1.6467] s
404,[ 0.6059  1.2008  1.6212] s
405,[ 0.3773  0.9338  1.3557  1.7687] s
406,[ 0.4143  1.1252  1.5432  1.9691] s
407,[ 0.2891  0.9638  1.3763  1.7876] s
408,[ 0.8926  1.3561  1.7676] s
409,[ 0.4988  1.185   1.6183] s
410,[ 0.5993  1.1249  1.5075  1.9241] s
411,[ 0.0934  1.1338  1.5761] s
412,[ 0.1814  0.7884  1.2019  1.5942] s
413,[ 0.6228  1.1527  1.5518  1.9767] s
414,[ 0.5766  1.095   1.48    1.8984] s
415,[ 0.7951  1.2945  1.7074] s
416,[ 0.8845  1.3237  1.7242] s
417,[ 0.14    0.7184  1.1845  1.57    1.9942] s
418,[ 0.4986  1.1011  1.5064  1.929 ] s
419,[ 0.8561  1.3676  1.7882] s
420,[ 0.1132  1.2007  1.6337] s
421,[ 0.3398  0.8547  1.2864  1.694 ] s
422,[ 0.4744  1.0345  1.4192  1.828 ] s
423,[ 0.7493  1.2457  1.6521] s
424,[ 0.029   1.0974  1.5304  1.9607] s
425,[ 1.0404  1.4716  1.8895] s
426,[ 0.4795  1.1739  1.5917] s
427,[ 0.9054  1.3708  1.788 ] s
428,[ 0.1319  0.6557  1.1158  1.5129  1.9373] s
429,[ 0.2652  1.0174  1.4521  1.8722] s
430,[ 0.6521  1.2193  1.6319] s
431,[ 0.4301  1.0636  1.4696  1.891 ] s
432,[ 0.0284  0.625   1.1106  1.4931  1.9103] s
433,[ 0.2614  1.1759  1.5991] s
434,[ 0.1744  1.1259  1.5421  1.9684] s
435,[ 0.5229  1.0529  1.4539  1.8686] s
436,[ 0.288   0.8259  1.2322  1.6397] s
