0,[ 0.1292  0.9433  1.3901  1.8084] s
437,[ 0.5207  1.1351  1.5425  1.9691] s
438,[ 0.1349  0.9548  1.395   1.8134] s
439,[ 0.4754  1.0392  1.4701  1.8953] s
440,[ 0.7342  1.2182  1.6279] s
441,[ 0.4207  1.0351  1.462   1.8812] s
442,[ 0.8207  1.271   1.6682] s
443,[ 0.2657  1.0328  1.4735  1.8952] s
444,[ 0.5419  1.1742  1.5599  1.9833] s
445,[ 0.9122  1.3926  1.813 ] s
446,[ 0.3668  1.1956  1.6089] s
447,[ 0.4325  1.1024  1.5002  1.9204] s
448,[ 0.5348  1.1472  1.551   1.9763] s
449,[ 0.5314  1.1256  1.543   1.9716] s
450,[ 0.0881  0.8455  1.2783  1.6765] s
451,[ 0.313   1.1916  1.6193] s
452,[ 0.1629  1.1783  1.611 ] s
453,[ 0.0411  0.7768  1.235   1.6365] s
454,[ 1.1664  1.5927] s
455,[ 0.357   1.0226  1.4372  1.8527] s
456,[ 1.0328  1.4518  1.87  ] s
457,[ 0.1909  1.0475  1.4738  1.8979] s
458,[ 0.9034  1.3775  1.7946] s
459,[ 0.4035  0.952   1.3684  1.7792] s
460,[ 0.2138  0.7714  1.3236  1.7353] s
461,[ 0.4144  1.0977  1.5142  1.9406] s
462,[ 0.3115  1.0469  1.4827  1.9036] s
463,[ 0.0669  0.7444  1.2588  1.6789] s
464,[ 1.1097  1.5297  1.955 ] s
465,[ 0.1529  0.7912  1.2544  1.6594] s
466,[ 0.3868  1.1546  1.565   1.9935] s
467,[ 0.0831  0.9056  1.349   1.7615] s
468,[ 0.7022  1.2416  1.6497] s
469,[ 0.4255  0.9572  1.3463  1.7488] s
470,[ 0.4423  0.9813  1.4015  1.8186] s
471,[ 0.1797  0.7682  1.2099  1.6079] s
472,[ 0.6307  1.1767  1.5867] s
473,[ 1.1464  1.5671  1.9924] s
474,[ 0.4194  1.0229  1.4163  1.835 ] s
475,[ 0.103   0.901   1.3632  1.7808] s
476,[ 1.028   1.4626  1.8823] s
477,[ 0.5003  1.0181  1.3914  1.7997] s
478,[ 0.2192  0.7843  1.2064  1.6104] s
479,[ 0.69    1.2094  1.6206] s
480,[ 0.2419  0.8986  1.3224  1.7219] s
481,[ 0.6511  1.1715  1.5699  1.9967] s
482,[ 0.8603  1.3312  1.741 ] s
483,[ 0.7652  1.2603  1.6801] s
484,[ 0.5144  1.0087  1.4215  1.8454] s
485,[ 0.2169  0.7782  1.2122  1.6078] s
486,[ 0.3151  1.1462  1.5542  1.9805] s
487,[ 0.2037  0.9335  1.3662  1.7808] s
488,[ 0.6449  1.1489  1.5418  1.9626] s
489,[ 0.82    1.3034  1.7212] s
490,[ 0.7869  1.2482  1.6491] s
491,[ 0.4016  1.008   1.4273  1.8432] s
492,[ 0.7945  1.256   1.6652] s
493,[ 0.3886  0.9918  1.4135  1.8306] s
494,[ 0.1893  0.8409  1.2555  1.6479] s
495,[ 0.3036  1.0866  1.4988  1.9186] s
496,[ 0.3048  0.9656  1.3935  1.8064] s
497,[ 1.1352  1.561   1.9884] s
498,[ 0.2685  0.7983  1.2499  1.6527] s
499,[ 0.3607  0.9512  1.3617  1.7673] s
500,[ 0.5821  1.1554  1.5649  1.994 ] s
501,[ 0.2683  0.7979  1.254   1.6632] s
502,[ 0.9695  1.4213  1.8377] s
503,[ 0.2119  0.9713  1.3725  1.7799] s
504,[ 0.1804  1.1525  1.5699  1.9984] s
505,[ 0.5772  1.1469  1.5491  1.9755] s
506,[ 0.3549  1.1237  1.5467  1.9754] s
507,[ 0.295   0.8806  1.3025  1.7046] s
508,[ 0.3966  1.0877  1.5081  1.9333] s
509,[ 0.9025  1.3677  1.7834] s
510,[ 0.1426  0.8164  1.2443  1.6393] s
511,[ 0.3219  1.1135  1.523   1.9504] s
512,[ 0.4645  1.0443  1.4283  1.841 ] s
513,[ 0.7155  1.2479  1.6498] s
514,[ 1.1709  1.5984] s
515,[ 0.3192  1.1104  1.5251  1.9496] s
516,[ 0.1349  0.7684  1.2226  1.6194] s
517,[ 0.6323  1.1463  1.5491  1.9748] s
518,[ 0.0175  0.549   1.1568  1.5653  1.9915] s
519,[ 0.9319  1.3725  1.7887] s
520,[ 0.133   0.7601  1.2048  1.5972] s
521,[ 0.7626  1.2522  1.6578] s
522,[ 0.3387  1.0307  1.4316  1.8436] s
523,[ 0.4399  0.9294  1.3357  1.735 ] s
524,[ 0.2384  0.8734  1.3216  1.7235] s
525,[ 0.6113  1.1745  1.5801] s
526,[ 0.5509  1.1054  1.5015  1.9212] s
527,[ 0.26    0.8722  1.2917  1.6981] s
528,[ 0.5169  1.0986  1.503   1.9253] s
529,[ 0.1189  0.7298  1.236   1.6452] s
530,[ 0.406   1.0246  1.4314  1.8493] s
531,[ 0.4584  1.1216  1.547   1.9753] s
532,[ 0.3806  0.9504  1.361   1.7752] s
533,[ 1.2292  1.6681] s
534,[ 0.7174  1.2208  1.6235] s
535,[ 1.0167  1.47    1.8903] s
536,[ 1.1973  1.6285] s
537,[ 0.6792  1.188   1.5899] s
538,[ 0.0983  0.9143  1.3498  1.7594] s
539,[ 0.1431  0.678   1.1918  1.6128] s
540,[ 0.4818  1.1751  1.5976] s
541,[ 0.3845  0.9663  1.3865  1.802 ] s
542,[ 0.2734  0.9675  1.4073  1.8246] s
543,[ 0.1463  1.0153  1.4619  1.8842] s
544,[ 0.2877  1.1707  1.584 ] s
545,[ 0.1582  0.7742  1.2369  1.6357] s
546,[ 0.7106  1.2472  1.6507] s
547,[ 0.2403  1.0482  1.4695  1.8895] s
548,[ 0.6395  1.1993  1.624 ] s
549,[ 0.0366  0.7162  1.1804  1.5685  1.9908] s
550,[ 0.3602  0.9654  1.4079  1.8285] s
551,[ 0.6718  1.2042  1.6148] s
552,[ 0.6542  1.152   1.55    1.9742] s
553,[ 0.4084  0.9961  1.4051  1.8197] s
554,[ 0.737   1.2222  1.6286] s
555,[ 0.4743  1.1363  1.531   1.9529] s
556,[ 0.7747  1.2503  1.652 ] s
557,[ 0.6389  1.1451  1.5301  1.9474] s
558,[ 0.3954  0.9268  1.3429  1.7551] s
559,[ 0.5354  1.0453  1.451   1.8676] s
560,[ 0.4143  0.9855  1.4     1.8107] s
561,[ 0.0748  0.6115  1.077   1.469   1.8837] s
562,[ 0.9028  1.3646  1.777 ] s
563,[ 0.8321  1.2756  1.6781] s
564,[ 0.3172  0.8898  1.3409  1.748 ] s
565,[ 0.1295  0.8527  1.282   1.6807] s
566,[ 0.0643  0.847   1.3152  1.7241] s
567,[ 0.259   0.874   1.3251  1.7317] s
568,[ 0.4345  1.0854  1.4849  1.904 ] s
569,[ 0.02    0.6966  1.2355  1.6491] s
570,[ 0.2944  0.8822  1.2777  1.6712] s
571,[ 0.3075  0.8321  1.278   1.6865] s
572,[ 0.0466  0.9812  1.4314  1.8566] s
573,[ 0.0261  0.8119  1.2653  1.6734] s
574,[ 0.9604  1.3924  1.8082] s
575,[ 0.5486  1.0883  1.4856  1.9061] s
576,[ 0.396   1.1186  1.5232  1.9439] s
577,[ 0.3753  1.0863  1.5052  1.9297] s
578,[ 0.3564  0.8531  1.2867  1.6913] s
579,[ 0.0381  1.1476  1.548   1.9673] s
580,[ 0.0157  0.7662  1.2551  1.6583] s
581,[ 0.3548  0.9477  1.3607  1.7653] s
582,[ 0.9224  1.361   1.7669] s
583,[ 0.774   1.2881  1.7007] s
584,[ 0.0345  0.7868  1.3207  1.7381] s
585,[ 0.6878  1.2142  1.6213] s
586,[ 0.0287  0.6945  1.1943  1.5919] s
587,[ 0.5413  1.184   1.6022] s
588,[ 0.1503  0.872   1.3083  1.7103] s
589,[ 0.5632  1.1191  1.5129  1.936 ] s
590,[ 0.3905  0.929   1.3181  1.7137] s
591,[ 0.3418  0.9587  1.396   1.8095] s
592,[ 0.8483  1.2942  1.7018] s
593,[ 0.1261  0.649   1.127   1.5243  1.9499] s
594,[ 0.8987  1.3542  1.7652] s
595,[ 0.288   0.8434  1.2215  1.5983] s
596,[ 1.0371  1.4649  1.8824] s
597,[ 0.3361  0.9125  1.3462  1.7565] s
598,[ 0.2122  0.7835  1.1971  1.586 ] s
599,[ 0.3408  0.8882  1.3042  1.711 ] s
600,[ 0.2989  0.9287  1.3558  1.7759] s
601,[ 0.6888  1.2086  1.6127] s
602,[ 0.5186  1.1035  1.502   1.9218] s
603,[ 0.4715  1.117   1.5199  1.9462] s
604,[ 0.3386  0.9917  1.4163  1.8326] s
605,[ 0.1453  0.8083  1.3003  1.7192] s
606,[ 0.3855  1.0188  1.4247  1.8385] s
607,[ 0.123   1.1333  1.5591  1.9871] s
608,[ 1.1773  1.6108] s
609,[ 0.4882  1.0067  1.3955  1.8082] s
610,[ 0.14    0.779   1.2297  1.6245] s
611,[ 1.2317  1.6651] s
612,[ 0.1118  0.8809  1.306   1.7137] s
613,[ 0.3717  1.0426  1.4664  1.8811] s
614,[ 0.8647  1.3464  1.7576] s
615,[ 0.059   0.8309  1.3072  1.716 ] s
616,[ 0.4132  1.0444  1.4693  1.8922] s
617,[ 1.0248  1.4346  1.8463] s
618,[ 0.4716  1.0783  1.493   1.9179] s
619,[ 0.4324  1.0853  1.5067  1.9321] s
620,[ 0.6986  1.2059  1.6121] s
621,[ 0.3148  1.0324  1.4477  1.8625] s
622,[ 0.5845  1.2046  1.6161] s
623,[ 0.1795  0.698   1.1795  1.5947] s
624,[ 0.705   1.2538  1.6682] s
625,[ 0.6712  1.1711  1.5655  1.9859] s
626,[ 0.6485  1.175   1.5838] s
627,[ 0.3919  0.9582  1.3799  1.7985] s
628,[ 0.7466  1.2589  1.6728] s
629,[ 0.612   1.1029  1.5012  1.9254] s
630,[ 1.0743  1.51    1.9338] s
631,[ 0.6957  1.2063  1.6115] s
632,[ 0.1286  1.0355  1.4706  1.889 ] s
633,[ 0.3018  0.8496  1.2602  1.6636] s
634,[ 0.8276  1.2998  1.7027] s
635,[ 0.4471  1.0803  1.4961  1.9199] s
636,[ 1.1029  1.5183  1.9393] s
637,[ 0.4269  0.9661  1.3537  1.7542] s
638,[ 0.6116  1.1522  1.5559  1.9819] s
639,[ 0.1229  1.1422  1.574 ] s
640,[ 0.5797  1.1952  1.6178] s
641,[ 0.2568  0.8249  1.2619  1.6851] s
642,[ 0.018   0.6516  1.1441  1.5431  1.9679] s
643,[ 0.4692  1.1053  1.5361  1.965 ] s
644,[ 0.3114  0.9577  1.3966  1.8126] s
645,[ 0.0177  1.0152  1.4384  1.854 ] s
646,[ 0.7593  1.2311  1.6288] s
647,[ 0.3606  1.0212  1.45    1.8701] s
648,[ 0.3933  0.9343  1.3406  1.7486] s
649,[ 0.2068  0.9666  1.4001  1.8198] s
650,[ 0.6932  1.2095  1.6167] s
651,[ 0.1495  1.0554  1.4649  1.8808] s
652,[ 0.6422  1.2279  1.6521] s
653,[ 0.2904  0.9179  1.357   1.7673] s
654,[ 0.6557  1.2819  1.6968] s
655,[ 0.1615  0.9028  1.3307  1.7431] s
656,[ 0.4744  1.0409  1.432   1.8421] s
657,[ 0.5733  1.1381  1.5297  1.9487] s
658,[ 0.0111  0.9107  1.3579  1.7647] s
659,[ 0.222   0.9168  1.3773  1.8059] s
660,[ 0.6394  1.1672  1.5768] s
661,[ 0.2424  0.9827  1.4457  1.8635] s
662,[ 0.3669  0.9819  1.3896  1.8021] s
663,[ 0.0904  1.0372  1.4636  1.8797] s
664,[ 0.5125  1.187   1.6036] s
665,[ 0.2913  0.8512  1.256   1.6459] s
666,[ 0.2223  0.7667  1.207   1.6138] s
667,[ 0.1326  0.8259  1.2897  1.6935] s
668,[ 0.3722  1.1418  1.5548  1.9815] s
669,[ 0.1001  0.6509  1.1287  1.5145  1.9336] s
670,[ 0.2263  0.9262  1.372   1.7852] s
671,[ 0.8184  1.2761  1.6731] s
672,[ 0.1104  0.6543  1.1085  1.4993  1.914 ] s
673,[ 0.8942  1.4149  1.8415] s
674,[ 0.2686  0.9023  1.3428  1.7547] s
675,[ 0.1448  0.7647  1.219   1.6202] s
676,[ 0.0968  0.7502  1.2336  1.6392] s
677,[ 0.1493  0.9376  1.3943  1.8252] s
678,[ 0.3954  1.1664  1.6038] s
679,[ 0.0721  0.7431  1.2004  1.6046] s
680,[ 0.2377  0.8909  1.3075  1.711 ] s
681,[ 0.4956  1.0532  1.4657  1.8859] s
682,[ 0.5961  1.115   1.5068  1.9256] s
683,[ 0.2105  0.8845  1.3383  1.7469] s
684,[ 0.0697  0.7921  1.2609  1.6694] s
685,[ 0.4469  1.0379  1.4391  1.853 ] s
686,[ 0.1503  0.8476  1.2906  1.6872] s
687,[ 0.5615  1.1674  1.5688  1.9945] s
688,[ 0.3329  0.9683  1.3704  1.7733] s
689,[ 0.7053  1.2026  1.6091] s
690,[ 0.0327  0.937   1.368   1.7821] s
691,[ 0.0359  1.0322  1.4564  1.8752] s
692,[ 0.2918  1.0266  1.4788  1.9087] s
693,[ 0.0279  1.0438  1.4814  1.9014] s
694,[ 0.9668  1.4612  1.8875] s
695,[ 0.3779  1.043   1.4419  1.8543] s
696,[ 0.8173  1.2819  1.6879] s
697,[ 0.8224  1.3313  1.7452] s
698,[ 0.2391  0.8188  1.2428  1.6422] s
699,[ 0.2155  1.0238  1.4058  1.8084] s
700,[ 0.7463  1.2568  1.6711] s
701,[ 0.4502  1.0482  1.4549  1.8702] s
702,[ 0.4564  1.1285  1.5506  1.9792] s
703,[ 0.5268  1.1612  1.5695  1.9963] s
704,[ 0.6718  1.1781  1.5763] s
705,[ 0.9596  1.4196  1.8422] s
706,[ 0.1722  0.7729  1.2387  1.6437] s
707,[ 0.0359  0.749   1.2077  1.6018] s
708,[ 0.3585  1.0157  1.4596  1.8814] s
709,[ 0.3593  0.8888  1.2974  1.6961] s
710,[ 0.5443  1.0234  1.405   1.8155] s
711,[ 0.8787  1.3505  1.7674] s
712,[ 0.6535  1.1894  1.5952] s
713,[ 0.4036  1.017   1.4494  1.8761] s
714,[ 0.684   1.2132  1.6319] s
715,[ 0.1025  0.7443  1.2257  1.6393] s
716,[ 0.8923  1.3779  1.801 ] s
717,[ 1.1922  1.6211] s
718,[ 0.4916  1.0528  1.4578  1.8774] s
719,[ 0.2945  1.154   1.5807] s
720,[ 0.4502  1.0981  1.5148  1.94  ] s
721,[ 0.6489  1.1993  1.6072] s
722,[ 0.7077  1.1954  1.5939] s
723,[ 0.6282  1.1475  1.5364  1.9587] s
724,[ 0.1328  0.749   1.2313  1.6364] s
725,[ 0.3615  1.0255  1.4577  1.8772] s
726,[ 0.1216  1.2373  1.6564] s
727,[ 0.9059  1.3601  1.7713] s
728,[ 0.0689  0.7361  1.2286  1.6312] s
729,[ 0.5697  1.2244  1.6511] s
730,[ 0.6784  1.2011  1.6045] s
731,[ 0.1022  0.9774  1.4109  1.8246] s
732,[ 0.6533  1.1886  1.5885] s
733,[ 0.9291  1.3636  1.7712] s
734,[ 0.4252  1.1937  1.6197] s
735,[ 0.3675  0.9459  1.3921  1.8177] s
736,[ 0.473   1.1567  1.5758] s
737,[ 0.6728  1.2113  1.6091] s
738,[ 1.1559  1.6068] s
739,[ 0.3069  0.8313  1.2528  1.6506] s
740,[ 0.3858  0.9498  1.3763  1.7892] s
741,[ 0.4454  1.1129  1.5142  1.9338] s
742,[ 0.0919  0.8466  1.3631  1.7854] s
743,[ 0.6643  1.1568  1.5431  1.9642] s
744,[ 0.6721  1.2     1.6152] s
745,[ 0.0521  0.899   1.3565  1.7674] s
746,[ 1.0321  1.4544  1.8715] s
747,[ 0.4278  1.0209  1.4308  1.8492] s
748,[ 0.4411  1.0901  1.507   1.9296] s
749,[ 0.0379  0.9802  1.4068  1.8227] s
750,[ 0.2245  0.8327  1.2906  1.6945] s
751,[ 0.1485  0.8084  1.2569  1.6627] s
752,[ 0.3364  1.1148  1.5361  1.9614] s
753,[ 0.0678  0.9623  1.388   1.8033] s
754,[ 0.3039  1.0083  1.4535  1.877 ] s
755,[ 0.7323  1.2603  1.6765] s
756,[ 0.5862  1.0772  1.4554  1.8627] s
757,[ 0.4678  1.1203  1.5202  1.9424] s
758,[ 0.5021  1.0474  1.4526  1.8733] s
759,[ 0.2246  1.0453  1.4902  1.9186] s
760,[ 0.3837  0.9596  1.3771  1.7891] s
761,[ 0.3599  0.8444  1.2667  1.6682] s
762,[ 0.505   1.132   1.5222  1.9444] s
763,[ 0.0708  1.1204  1.5329  1.9578] s
764,[ 0.3475  0.8654  1.2463  1.6267] s
765,[ 0.3668  1.1284  1.5498  1.9785] s
766,[ 0.0491  0.9124  1.3637  1.7757] s
767,[ 0.0472  0.7466  1.2434  1.6572] s
768,[ 0.7499  1.2344  1.6415] s
769,[ 0.0089  0.7106  1.2018  1.6119] s
770,[ 0.221   0.8546  1.2735  1.6734] s
771,[ 0.2652  0.8944  1.3074  1.7139] s
772,[ 0.1842  0.8588  1.3142  1.7197] s
773,[ 0.5637  1.1485  1.5595  1.988 ] s
774,[ 0.3952  0.9933  1.3917  1.8046] s
775,[ 0.5658  1.1567  1.5727] s
776,[ 0.5718  1.1687  1.572   1.9976] s
777,[ 0.335   0.9855  1.4237  1.8392] s
778,[ 0.1832  0.824   1.2331  1.6252] s
779,[ 0.2651  0.936   1.3847  1.8022] s
780,[ 0.6072  1.153   1.561   1.9899] s
781,[ 0.4508  1.1486  1.5819] s
782,[ 1.0329  1.4914  1.9155] s
783,[ 0.6692  1.1919  1.61  ] s
784,[ 0.5851  1.1305  1.5318  1.9545] s
785,[ 0.6895  1.2491  1.6786] s
786,[ 0.4564  1.0269  1.4058  1.8133] s
787,[ 0.1809  0.9631  1.4003  1.8232] s
788,[ 1.2132  1.6392] s
789,[ 0.2221  0.8781  1.3329  1.7547] s
790,[ 0.7408  1.2568  1.6744] s
791,[ 0.378   1.0797  1.488   1.9103] s
792,[ 0.2237  1.0065  1.4471  1.8666] s
793,[ 0.2512  0.9037  1.3496  1.7687] s
794,[ 0.8317  1.2989  1.6989] s
795,[ 0.2483  1.1661  1.5835] s
796,[ 0.9433  1.415   1.8327] s
797,[ 0.7309  1.2121  1.6196] s
798,[ 0.0064  0.7772  1.2466  1.661 ] s
799,[ 0.9804  1.4285  1.8492] s
800,[ 0.4398  1.0279  1.4121  1.8214] s
801,[ 0.203   0.8528  1.2692  1.6702] s
802,[ 0.1871  0.9938  1.4105  1.8235] s
803,[ 0.7115  1.184   1.578 ] s
804,[ 0.2922  1.0749  1.4993  1.9237] s
805,[ 0.4329  1.0619  1.4617  1.8732] s
806,[ 0.6068  1.1228  1.512   1.9328] s
807,[ 0.4661  1.1342  1.536   1.9582] s
808,[ 0.4769  1.0494  1.4632  1.8844] s
809,[ 1.0081  1.4584  1.8807] s
810,[ 0.6465  1.293   1.7129] s
811,[ 0.3634  0.9869  1.3961  1.8114] s
812,[ 0.6036  1.1718  1.5842] s
813,[ 0.6448  1.1551  1.5524  1.976 ] s
814,[ 0.8737  1.3513  1.7569] s
815,[ 0.7532  1.2677  1.6855] s
816,[ 0.1491  0.8513  1.3222  1.7348] s
817,[ 0.7167  1.2377  1.6569] s
818,[ 0.7884  1.2657  1.6765] s
819,[ 0.6084  1.2471  1.663 ] s
820,[ 0.4511  1.0533  1.4677  1.889 ] s
821,[ 0.2753  0.8498  1.3027  1.7121] s
822,[ 0.391   0.909   1.2995  1.6994] s
823,[ 0.1207  0.6622  1.1819  1.6012] s
824,[ 1.022   1.4828  1.9069] s
825,[ 0.2917  0.9625  1.3867  1.8041] s
826,[ 0.2699  0.8555  1.3449  1.7577] s
827,[ 0.4099  1.0422  1.4348  1.85  ] s
828,[ 0.2709  0.8676  1.289   1.6965] s
829,[ 0.1299  0.8708  1.3515  1.774 ] s
830,[ 0.569   1.1279  1.5308  1.952 ] s
831,[ 0.5058  1.1351  1.5437  1.9682] s
832,[ 0.8378  1.2927  1.6962] s
833,[ 0.131   0.8299  1.3193  1.731 ] s
834,[ 0.3571  0.8717  1.2986  1.7099] s
835,[ 0.6846  1.1736  1.5564  1.979 ] s
836,[ 0.4213  1.2085  1.6256] s
837,[ 0.6772  1.2316  1.6368] s
838,[ 0.4055  0.9631  1.3659  1.7742] s
839,[ 0.9044  1.3718  1.7902] s
840,[ 0.7023  1.2458  1.6644] s
841,[ 0.2816  0.8821  1.309   1.7075] s
842,[ 0.6923  1.1936  1.591 ] s
843,[ 0.75    1.2509  1.6712] s
844,[ 1.01    1.4475  1.8656] s
845,[ 0.6236  1.1323  1.5215  1.94  ] s
846,[ 0.5571  1.1023  1.4959  1.9146] s
847,[ 0.3704  0.9833  1.3818  1.7918] s
848,[ 0.6511  1.2234  1.6368] s
849,[ 1.0922  1.5229  1.9512] s
850,[ 0.4983  1.1262  1.5285  1.9495] s
851,[ 0.3892  0.9832  1.3805  1.7874] s
852,[ 0.4368  1.1986  1.6256] s
853,[ 0.3236  0.8619  1.2688  1.6651] s
854,[ 0.5767  1.2035  1.6132] s
855,[ 0.5017  1.0501  1.4465  1.8642] s
856,[ 0.1944  0.8974  1.3448  1.7573] s
857,[ 0.5097  1.1029  1.5122  1.938 ] s
858,[ 1.1435  1.5624  1.9922] s
859,[ 0.3621  1.0172  1.4609  1.8797] s
860,[ 0.0602  0.728   1.1886  1.576   1.9992] s
861,[ 1.1666  1.6153] s
862,[ 0.1806  0.7888  1.2359  1.6414] s
863,[ 0.1727  0.874   1.3616  1.783 ] s
864,[ 0.1979  0.7398  1.2066  1.6104] s
865,[ 0.3437  1.0289  1.4421  1.8606] s
