0.1059,0.7048,1.1428,1.5929
1.1437,1.8004
0.9266,1.5867
0.1148,1.1423,1.7243
0.2477,1.2214,1.791
0.2727,0.8482,1.2846,1.7227
0.7159,1.388,1.9813
0.621,1.1464,1.632
0.729,1.3865,1.9685
0.1614,0.7592,1.1411,1.4854,1.9123
0.2568,0.7583,1.1097,1.4626,1.8757
0.985,1.5424
0.1697,0.9669,1.3786,1.9169
0.1976,0.8997,1.4673
0.2858,0.7684,1.1681,1.5816,1.9361
0.074,0.8286,1.4529,1.963
0.7027,1.5021
0.6721,1.3219,1.7967
0.172,1.4647
1.7419
0.3594,0.8841,1.4282,1.851
0.2411,0.7872,1.265,1.6276

1.604
0.4587,0.958,1.4437,1.8002
0.1741,0.6545,1.0799,1.4798,1.8781
0.6903,1.2089,1.7363
0.5186,0.9999,1.3977,1.7757
0.605,1.1915,1.7042
0.9387,1.4526,1.9179
0.5595,1.0939,1.551,1.9061
0.0812,1.0183,1.5625
0.7496,1.5109
0.628,1.1935,1.8187
0.5989,1.0878,1.6362
0.9199,1.5204
0.1028,0.775,1.1473,1.5513,1.9691
0.4756,0.9159,1.4566,1.8829
0.1959,0.904,1.4641
40.2

1.0877,1.9307
0.8225,1.392,1.9114
1.1428,1.8614

0.2621,0.8369,1.2221,1.6233,1.9719
0.5028,1.043,1.5221
0.2342,0.8212,1.2149,1.5968,1.9902
0.0572,0.7975,1.3128,1.8189
0.4782,1.0129,1.4707,1.8651
0.6402,1.1618,1.5469,1.9407
0.5484,1.0489,1.4845,1.9125
0.803,1.3811,1.974
0.8128,1.4522,1.984
1.0353,1.8679
0.4081,0.9955,1.4062,1.8602
0.6049,1.2814,1.795
0.4477,0.8476,1.2051,1.5944,1.9674
0.5599,1.0452,1.6266
0.7127,1.291,1.796
0.6028,1.141,1.6602
0.3617,0.7437,1.1016,1.4386,1.743
0.003,0.6106,1.1696,1.593,1.975
1.231,1.8382
0.6805,1.0881,1.5078,1.9108
0.9368,1.4595
0.9906,1.7944
0.5315,1.1814,1.6775
0.8219,1.4009,1.9005
0.2868,0.8644,1.2358,1.6205,1.9725
0.2872,1.0233,1.5403,1.9685
1.079,1.7302
0.575,1.2627,1.7813
1.0204,1.8294
0.4216,1.0067,1.5508
0.4794,0.9258,1.4435,1.9189
0.6762,1.2677,1.7155
0.4668,0.9223,1.3434,1.7897
0.4414,1.0354,1.5483
0.1228,0.9243,1.3804,1.8787
0.6702,1.2075,1.7932
0.57,1.1249,1.5637,1.5637
1.6044
0.4285,0.8569,1.2838,1.648
0.5384,0.9434,1.3526,1.7865
0.7299,1.2684,1.7829
0.412,0.8694,1.2629,1.643
0.6017,1.1221,1.5427,1.9666
0.2712,0.8233,1.3825,1.801
0.0678,0.8279,1.4503,1.9944
0.2061,0.7325,1.2705,1.7862
0.0897,0.6226,1.0286,1.4049,1.8254
0.4291,0.9878,1.448,1.9285
0.1504,0.9077,1.4479
0.1552,0.6245,1.0713,1.408,1.7979
0.4492,0.8775,1.3176,1.7016
0.4291,0.9078,1.2946,1.6765
0.1999,0.932,1.473,1.9734
0.1606,0.6924,1.2039,1.5459
0.4247,0.9692,1.3832,1.798
0.2128,0.8889,1.4286,1.8387
0.5575,1.089,1.5434,1.9817
0.0716,0.9052,1.4916
0.4276,0.9278,1.4398,1.8695
0.1052,0.7328,1.1813,1.7073
0.1117,1.5141
0.4466,1.0237,1.4577,1.8833
1.2598
1.1179,1.6841
0.4371,1.0228,1.4817,1.9596
0.6659,1.2349,1.672

0.8157,1.3767,1.9112
0.4171,0.7992,1.1644,1.5873,1.9621
0.2435,0.7882,1.2418,1.6776
0.9745,1.658
0.1698,0.6404,1.0276,1.4047,1.7552
1.0343,1.6326
0.6759,1.176,1.6345
1.053,1.6363
0.4456,1.2674,1.9362
0.6549,1.0962,1.6312
0.662,1.1889,1.6459
0.5491,0.9879,1.5101,1.942
0.3862,0.9894,1.4646,1.9414
0.4164,1.0949,1.6268
0.7196,1.1879,1.7098
0.4539,1.0569,1.4871,1.8614
0.4318,0.8219,1.2057,1.5515,1.9232
0.5829,1.1417,1.7049
0.6642,1.2354,1.8068
0.0853,0.7807,1.2351,1.6495
0.8456,1.5313
0.431,0.9222,1.405,1.8388
0.4462,0.9602,1.4763,1.8777
0.7156,1.5577
1.0151,1.5135
0.5472,0.9896,1.4014,1.7572
1.0225,1.6204
0.4579,1.0327,1.5109,1.9422
0.6985,1.1913,1.7173
0.5933,1.1366,1.6571
0.4958,1.0485,1.4734,1.916
0.2639,0.7433,1.1287,1.5953,1.9653
0.5021,0.9972,1.4306,1.8097
0.357,1.0923,1.5105
0.2979,1.0379,1.4726,1.9181
0.0091,0.6082,0.9817,1.3896,1.8071
0.945,1.506
0.3905,0.9879,1.5371,1.9778
0.7527,1.2083,1.7239
0.6538,1.1606,1.593
0.1406,0.9029,1.4127,1.8909
0.0186,0.6236,1.1559,1.6435
1.0797,1.6583
1.3085
0.6424,1.1751,1.6116
0.0444,0.6104,1.0897,1.5633,1.9817
0.78,1.4131,1.8832,1.8832
0.4423,1.0044,1.5503
0.4855,1.0367,1.4502,1.8771
0.3454,0.938,1.4152,1.8193
0.2346,0.9069,1.4205,1.8319
0.9056,1.5177,1.9724
0.5433,1.0878,1.5632
0.9678,1.5381
0.058,0.6249,1.1838,1.6894
0.2785,0.7173,1.1543,1.5058,1.8691
0.0215,0.6222,1.2193,1.713
0.6595,1.2367,1.7867
0.4347,0.9951,1.474,1.9163
0.0296,0.6307,1.0705,1.4598,1.8584
0.0751,0.7326,1.2313,1.634
1.573
0.1302,0.6275,1.1045,1.5053,1.9363
0.3996,0.8533,1.2771,1.7013
0.6201,1.2127,1.7166
0.7084,1.3263,1.9668
0.3644,0.8719,1.2838,1.6723
0.63,1.3226,1.8628,1.8628
0.6108,1.2627,1.6913
0.5071,1.1591,1.7325
0.5081,1.0243,1.4622,1.873
0.7192,1.2214,1.7458
0.2834,0.9517,1.5231,1.899
0.6399,1.2151,1.7631
20.2,1203.1,1203.1

0.8064,1.4526,1.9874
1.6878
0.5005,0.9112,1.2957,1.6787
0.1554,0.6523,1.0391,1.4515,1.8037
0.6433,1.1659,1.6321
0.8202,1.5163
0.5832,1.1917,1.6733
0.5646,1.1875,1.7137
1.254,1.9558
1.3299,1.9542
0.6239,1.2232,1.7998
1.0375,1.691
0.1224,0.7795,1.1612,1.551,1.9371
0.0783,1.4835
0.3658,0.866,1.2356,1.7085
0.5581,1.1593,1.6909
0.2813,0.8548,1.3094,1.8101
1.216,1.8583
1.1888,1.6716
0.3087,0.6862,1.1043,1.5358,1.9172
0.4955,1.0291,1.5018,1.8963
0.8041,1.4617
1.264,1.8551
0.8819,1.6429
0.3967,0.9504,1.3677,1.9045
0.127,0.7298,1.2105,1.6211
0.1235,0.8825,1.509
0.7139,1.2376,1.7306
0.394,1.0357,1.6389
0.1347,0.8774,1.3292,1.7884
0.1641,1.1007,1.6316
0.6853,1.2081,1.7181
0.0718,0.7286,1.2462,1.7098
0.4063,1.1388,1.719
0.021,1.1076,1.7191
0.4442,1.0024,1.5342,1.9791
0.8793,1.6156
0.6253,1.143,1.614,1.9857
0.4773,0.8383,1.2417,1.6807
0.7881,1.317,1.8044
0.6297,1.2555,1.9766
0.2235,0.7758,1.2274,1.5939
0.4575,0.9339,1.3143,1.639
0.4272,0.8283,1.2189,1.5998,1.966
0.8451,1.6191
0.9503,1.725
1.2102,1.8553
0.7296,1.2749,1.7952
0.0616,1.1843,1.7178
0.8805,1.4652,1.9779
0.7305,1.1917,1.747
1.7276
0.2703,1.0133,1.5855
0.164,0.7172,1.1453,1.4746,1.8186
0.9284,1.4661
0.6622,1.2162,1.6332
0.5461,0.9342,1.312,1.6409
0.2121,0.6822,1.0623,1.4154,1.7208
0.6134,1.1653,1.6425
0.4828,0.9448,1.3378,1.7036
0.0542,1.3145,1.8777
0.4572,1.1278,1.5799
0.2404,0.8027,1.2994,1.8281
0.4681,1.0024,1.4371,1.806
0.5444,1.2208,1.7724
0.4167,0.9304,1.4405,1.8594
0.1205,0.6749,1.0623,1.4504,1.8301
0.1987,0.656,1.05,1.4063,1.7398,1.7398
0.4509,1.0356,1.7285
0.1515,0.6742,1.092,1.5095,1.9311
0.5929,0.998,1.4916,1.9343
0.6495,1.2667,1.7462
0.9362,1.4651
0.2718,0.7864,1.1735,1.5536,1.9144
0.3253,1.0223,1.5337
1.5564
0.1373,1.2597
1.2652
0.1391,0.7117,1.2031,1.5938,1.9948
0.3915,0.7836,1.1416,1.487,1.8597
0.1567,0.6458,1.0413,1.3859,1.7561
0.4341,0.9376,1.4582,1.9557
0.0927,0.5723,0.9429,1.3689,1.7242
0.3361,1.015,1.5103,1.9658
0.6544,1.2425,1.9763
0.5689,1.078,1.6829
0.2942,0.7529,1.1443,1.4952,1.8577
0.556,1.1614,1.6338
0.47,1.1323,1.566,1.9914,1.9914
0.4895,0.9822,1.3578,1.7186
1.1377,1.7989
0.2256,0.688,1.1422,1.4885,1.8697
0.1942,0.785,1.1675,1.5431,1.9621
0.4806,1.0343,1.4676,1.8656
0.4522,1.0419,1.4306,1.832
0.4293,0.9291,1.3242,1.787
0.2872,0.992,1.5538
0.9369,1.6535
0.4446,0.9629,1.3841,1.8764
0.4774,1.2359,1.7546
0.1527,0.6848,1.219,1.6362
0.5707,1.0848,1.5852
0.6238,1.1433,1.6409
0.0991,0.8195,1.2828,1.7154
1.4971
0.477,0.9595,1.3161,1.7594

0.1334,0.7146,1.2185,1.6876
0.4455,0.9328,1.4311,1.9322
57.9,1254.1,1254.1
1.0854,1.854
0.9,1.393,1.9136,1.9136
0.4342,0.8837,1.2638,1.6356,1.9722
0.4576,0.9479,1.4269,1.933
0.0972,0.6401,1.2035,1.734
0.0709,1.7292
0.1455,0.6083,1.0337,1.3823,1.7068
0.8337,1.3779,1.9581
0.2275,0.9156,1.3936,1.8085
0.4476,1.1249,1.5266
1.2638
0.2103,0.8213,1.252,1.6182
1.1489,1.8695
0.4572,1.1795,1.789
1.0175,1.7252
0.6919,1.2659,1.8627
1.5482
0.9388,1.5373
0.3093,0.7452,1.2156,1.6403
1.1756,1.9782
0.6568,1.3284,1.8315
0.4525,0.9176,1.3035,1.6496
0.4224,1.1421,1.6409
1.1178,1.6292
1.3345,1.8778
0.4403,0.9976,1.5195,1.9662
0.9714,1.69,
1.4794
0.7,1.2914,1.8011,1.8011
0.1706,0.7835,1.1907,1.6322
0.5022,0.9542,1.3557,1.7174
0.9182,1.4118,1.9327
0.0067,0.8026,1.3425,1.9156
0.6732,1.2662,1.8124
1.5637
0.4511,1.0311,1.5921
0.4387,0.9177,1.3308,1.7324
1.8519
0.4278,0.8362,1.1662,1.5273,1.8436
0.8285,1.6372
0.2291,0.9414,1.3746,1.8556
0.486,0.9154,1.2691,1.6948
0.8835,1.432
0.6543,1.2539,1.8635
0.4706,0.9946,1.3587,1.8167
0.2148,0.8157,1.2509,1.7644
0.1935,0.8045,1.2989,1.7726
0.4686,0.982,1.3827,1.8298
0.9749,1.6305
0.385,0.7851,1.1684,1.552,1.9182
0.5646,1.224,1.8126
0.8802,1.5506
0.3759,0.8074,1.2308,1.6679
0.018,0.7138,1.2008,1.6884
0.4896,1.1661,1.7976
0.9063,1.4641,1.8956
0.0773,1.3141
0.0512,0.6579,1.1125,1.5016,1.969
0.6582,1.2231,1.7874
1.2105,1.9865
0.6868,1.2178,1.623
0.6661,1.1803,1.6712
0.068,0.9138,1.4504,1.8126
0.1085,0.4839,0.8762,1.2229,1.5986,1.957
0.5476,1.0343,1.4676,1.8591
0.4288,0.9252,1.3886,1.7945
0.0874,0.7856,1.4616
0.1046,0.6392,1.0357,1.4248,1.823
0.4793,1.0073,1.6012
0.5018,1.1358,1.6842
0.3312,0.9095,1.2994,1.6483

0.3741,0.869,1.2558,1.6584
0.3238,0.9954,1.5765
0.7022,1.3024,1.8602
0.4506,0.9325,1.3805,1.7977
0.2177,0.6226,1.0154,1.3771,1.7028
0.6096,1.5188
0.1404,0.8199,1.3681,1.7957
1.4259
0.222,0.6798,1.173,1.556,1.9693
0.6184,1.1682,1.6979
0.2423,0.7745,1.2179,1.691
1.7223
0.4524,0.7715,1.0946,1.3859,1.7203
0.0654,0.5525,0.9898,1.3442,1.7126
0.1153,1.0347,1.642
0.0571,0.6575,1.1713,1.5463,1.8761
0.3636,0.8747,1.3853,1.803
0.0478,0.8767,1.3361,1.8112
0.5604,1.2779,1.8683
0.7141,1.3258,1.9746
0.026,0.7863,1.3206,1.7572
0.1974,0.7096,1.2481,1.631
915.4,1648.6,4.9,915.4,1648.6
0.657,1.2205,1.6346
1.091,1.9692
1.3295
0.2121,0.8041,1.282,1.7846
1.2317
0.8972,1.4874,1.9683
0.2917,0.902,1.3093,1.7551
0.2311,0.9211,1.4013,1.9185
0.6377,1.2662,1.9677
0.8749,1.5467
0.255,0.7505,1.188,1.5821,1.9277
0.2464,0.6547,1.0265,1.3859,1.7508
0.3063,0.8074,1.2242,1.5807,1.9781
0.5037,0.9654,1.3669,1.7765
0.064,0.9138,1.4678,1.8853
0.6599,1.2194,1.7974
0.4223,1.0446,1.4892,1.9809

0.49,1.0455,1.4757,1.8845,1.8845
0.458,0.88,1.3815,1.7864,1.7864
0.6104,1.1986,1.6981
0.9012,1.4337,1.9746
0.7105,1.2782,1.8808
0.1245,0.6595,1.0074,1.3757,1.7002
0.2556,1.298
0.1057,0.6125,1.31,1.8238,1.8238
1.422
0.5854,1.054,1.4336,1.8596
0.1627,0.8216,1.4568
0.802,1.4922,1.9453
0.162,0.9206,1.4787,1.9247
0.7925,1.2886,1.8009
0.5024,1.122,1.6997
0.3446,0.9945,1.4359,1.9342
0.827,1.4064,1.9225
1.4814
0.422,0.934,1.3863,1.867
0.4525,1.1601,1.6319
0.3218,1.0105,1.449,1.9725
0.3422,1.4431
0.9054,1.4464
1.095,1.8991
0.9955,1.6348
0.4252,1.1655,1.6661
0.658,1.2255,1.7223
0.0821,1.4314
0.8485,1.3573,1.8621
0.3189,0.6587,1.0309,1.3584,1.6881,1.9936
0.4556,1.0946,1.5465,1.9919
0.1105,0.7248,1.2733,1.6918

0.1849,0.7802,1.2605,1.714
0.1078,0.9951,1.4699,1.9202
1.0068,1.618
0.6373,1.2356,1.81,
0.6294,1.2899,1.817
0.6163,1.3815,1.9203
0.6199,1.1669,1.7149
0.1543,0.8575,1.3745,1.86,
0.5445,1.2454,1.8153
0.5008,1.1845,1.638
0.4585,0.9286,1.3793,1.723
1.0896,1.7587
0.4151,0.8189,1.2054,1.5106,1.9113
0.4228,0.8991,1.2183,1.6206,1.9763
0.4552,0.9045,1.2402,1.6415,1.9968
0.3552,0.9096,1.3685,1.7502
1.1692,1.7918

0.1899,0.9196,1.3842,1.9156
0.504,1.0484,1.5146,1.9988
1.0447,1.8027
0.4232,0.9287,1.319,1.7859
0.0739,0.7872,1.2256,1.6775
0.06,0.9398,1.5475,1.5475
0.4451,0.9582,1.4005,1.8595
0.8786,1.5174
0.6239,1.2219,1.9358
0.0957,0.6548,1.0802,1.4655,1.8352
0.363,0.8227,1.257,1.641
0.8836,1.5519
0.6142,1.2616,1.6824
0.595,1.2577,1.8369
0.5031,1.0934,1.531,1.9165
1.4691
0.3822,0.9691,1.4447,1.8986
0.0505,0.6235,1.1581,1.6067
1.381
0.6188,1.1631,1.6342
0.7248,1.2281,1.7878
0.4805,0.9364,1.4009,1.8148
0.3335,0.957,1.4955
0.1351,0.8558,1.3782,1.9111
0.3063,0.6896,1.0343,1.3501,1.66,1.9787,1.9787
0.2619,0.8139,1.3052,1.8394
0.3389,0.9443,1.4131,1.913
0.4741,0.8807,1.3252,1.707
0.4858,0.9225,1.3623,1.7809
0.8235,1.2938,1.8194
0.751,1.4605
1.656
