0.1059,0.7048,1.1428,1.5929
0.1666,0.6779,1.1498,1.5033,1.918
0.2884,0.7932,1.2563,1.6489
0.4575,1.0012,1.427,1.8888
0.4374,0.9406,1.4596
0.3341,0.7596,1.1413,1.5142,1.8805
0.7582,1.2928,1.8161
0.5003,0.9304,1.3496,1.8152
0.32,0.8175,1.2245,1.6475,1.6475
0.6626,1.3094,1.856
0.4583,1.112,1.6358
0.0648,0.8765,1.4297,1.9723
0.8443,1.635
0.8131,1.4942
0.2892,0.8385,1.3161,1.7799
0.5601,1.0537,1.5404,1.9054
0.1395,0.9898,1.5821
0.9404,1.6167
0.8149,1.3669
0.6697,1.2421,1.711
0.2707,0.9298,1.3395,1.8633
0.1082,0.8189,1.3289,1.8003
0.1752,1.019,1.4502,1.8864
0.4239,0.9866,1.4346,1.8951

0.261,0.8937,1.358,1.9133
0.5508,1.1381,1.6161
0.3464,0.669,1.0302,1.3942,1.7132
0.2127,0.9081,1.3324,1.7999
0.3156,0.7254,1.0955,1.4557,1.796
0.8191,1.2992,1.8606
0.7529,1.2214,1.7799
0.9182,1.5722
0.6194,1.1506,1.6128
0.5035,1.0754,1.6083
0.7898,1.2845,1.8465
0.4266,0.88,1.303,1.7945,1.7945
0.0279,0.6446,1.074,1.4975,1.8779
0.1322,0.9171,1.3693,1.8216
0.3528,0.7826,1.2249,1.5999,1.9704
1.3512
0.0327,1.1535,1.7955
0.5138,1.1602,1.7523
0.3382,0.8313,1.2964,1.6877
0.4631,1.079,1.6124
0.4909,0.9479,1.342,1.7147
0.5335,1.0094,1.5658
0.174,0.6434,1.1807,1.6945
0.6604,1.0891,1.5852
0.8787,1.4657
0.0702,1.0466,1.6777
0.1204,0.8412,1.3019,1.8088
0.5959,1.0827,1.4746,1.8966
0.3755,0.9223,1.3186,1.7968
1.479
0.1229,0.7668,1.2138,1.6386
0.5814,1.0695,1.5528
0.3286,1.1201,1.7879
1.6177
0.7238,1.2885,1.8272
0.4221,1.2194,1.9215
0.4634,0.9892,1.4293,1.816
1.0353,1.9123
0.3317,0.85,1.2951,1.6733,1.6733
1.0301,1.6721
0.1514,0.7878,1.2018,1.5929
0.4579,1.0093,1.467,1.919
1.6371
0.0716,0.6081,1.0376,1.521,1.9206
0.7708,1.3163,1.8574
0.2616,0.6396,0.9797,1.267,1.5664,1.9002
0.1622,0.9571,1.5091
0.2254,0.7036,1.0777,1.528,1.9184
0.6188,1.0452,1.4128,1.7597

0.4195,0.9358,1.4554,1.8595
1.0338,1.7347
0.4941,1.1208,1.5051,1.9172
0.6141,1.2063,1.7457
0.7519,1.2032,1.6287
0.2847,0.6966,1.1421,1.5396,1.9339
0.1276,0.6414,1.0326,1.3896,1.7773
0.6298,1.4144
0.3058,0.7818,1.189,1.5615,1.9632
0.4914,1.0931,1.6404
0.4322,0.8963,1.2635,1.6383,1.9886
0.4496,0.9498,1.4206,1.9682
1.1238,1.9192
0.3338,1.0085,1.5296
1.4339
0.9371,1.5891
0.6429,1.4958

0.4814,1.2648,1.8656
1.4522
0.067,0.6173,1.0979,1.4931,1.8639
0.6035,1.3858
0.3618,0.9366,1.5382
0.6789,1.2023,1.7378
0.5498,1.191,1.7471
0.71,1.2359,1.7575,1.7575
0.4625,1.1268,1.5196
0.2374,0.7166,1.1913,1.5479,1.9473
0.3652,0.9644,1.4413,1.8507
0.358,0.9427,1.3582,1.8256
0.6066,1.3242,1.8146
1.694
0.0516,0.697,1.2924,1.7463
0.199,0.7931,1.2436,1.7232
0.5521,1.039,1.4642,1.9055
0.88,1.468
0.7144,1.2197,1.6417
0.039,0.6201,1.077,1.4581,1.8566
0.0944,0.7237,1.2809,1.8056
0.5593,1.0671,1.6347
0.3807,0.8283,1.3066,1.7169
0.6165,1.1792,1.6735
0.9151,1.5449
0.6016,1.131,1.5525,1.995
0.2338,0.6948,1.1138,1.4877,1.8562
0.1194,0.7594,1.1184,1.5611,1.9298
0.5806,1.1027,1.6113
0.7467,1.3356,1.8076
0.4425,1.1858,1.798
0.3915,0.7834,1.1651,1.4968,1.8561
0.7843,1.4298,1.9265
0.8463,1.3342,1.8443
0.4857,0.9231,1.3355,1.7279
0.1538,0.7782,1.2087,1.6727
0.5426,1.4939
0.1198,0.734,1.2041,1.6326
0.7454,1.2626,1.8601
0.6254,1.0796,1.531,1.9555
0.5684,0.9864,1.4032,1.7996
0.3097,0.6945,1.046,1.4315,1.7981
0.9009,1.7939
0.8453,1.4173,1.9568
0.733,1.315,1.7916
0.4657,0.9328,1.3164,1.7176
1.2532
0.6523,1.2066,1.7238
0.4535,1.1647,1.7187
0.8437,1.3791,1.8863
0.0272,0.6106,1.1283,1.5461,1.9819
0.7069,1.4473,1.9838
0.9688,1.635
0.9334,1.4921
0.5963,1.1519,1.6942
0.3401,0.7832,1.1524,1.5094,1.9004
0.6415,1.0432,1.5174,1.957
0.5284,1.0836,1.5225,1.9695
1.1423
1.985
0.2328,0.7741,1.1628,1.589,1.9794
0.9175,1.7048
1.9644
0.6196,1.1363,1.5997
0.7711,1.2667,1.7567
0.73,1.4407,1.8758,1.8758
0.0758,0.7454,1.225,1.6877
0.6652,1.3034,1.8263
0.9109,1.6211
0.0205,1.0382,1.8146
0.1259,0.5463,0.911,1.2344,1.6325,1.956
0.89,1.427,1.9194,1.9194
0.5592,1.1122,1.6115
0.4513,0.9527,1.3677,1.8231
0.371,1.0682,1.5655
1.6055
0.2163,0.8282,1.3508,1.8115
0.423,0.9044,1.3116,1.6724
0.1355,0.9947,1.5941
0.7245,1.2998,1.8075
0.8838,1.4076,1.8758
0.1955,0.6553,1.0122,1.3929,1.7188
0.5102,1.1795,1.9264
0.1497,1.1296,1.7913
0.5625,1.0768,1.5598
0.4883,1.0661,1.4699,1.881
0.6364,1.1504,1.5582,1.978
0.475,1.0544,1.5196,1.8778
0.4207,0.797,1.1856,1.5184,1.8778
0.8174,1.455
0.7785,1.3867,1.953
0.4295,1.0006,1.4558,1.8767
0.7488,1.3063,1.7988
0.3336,0.9208,1.3784,1.7825
0.3961,0.9347,1.3379,1.746
0.5864,1.1396,1.6683
0.8575,1.4415,1.9873
0.4847,1.0395,1.4693,1.9852
0.8199,1.6497
0.6438,1.3153,1.83,
0.4294,0.8964,1.2954,1.6761
1.0784,1.694
0.9493,1.5262
0.1334,0.8643,1.4357
0.156,0.8508,1.377,1.753
0.9015,1.4885
1.0267,1.7171
1.1793,1.7968
0.5428,1.1243,1.6193
1.8364
0.6628,1.2102,1.6467
0.8354,1.4256,1.8789
0.0629,0.7552,1.1669,1.6344
0.2856,1.0127,1.5087,1.9742
0.4303,0.9304,1.3413,1.7274
0.4219,0.922,1.3005,1.7993
0.1315,0.901,1.3596,1.9826
0.4675,0.95,1.3824,1.8103,1.8103
0.425,0.8489,1.2743,1.6625
1.5479
0.0607,0.8184,1.4156,1.992
0.1071,0.4924,0.9142,1.2491,1.6123,1.9691
0.6041,0.9743,1.3327,1.8011
0.5832,1.112,1.4663,1.9458
0.3832,0.8261,1.1967,1.5134,1.871
0.8378,1.4552,1.9644
0.1482,0.6908,1.1885,1.6012
1.1604,1.8515
0.4326,1.0361,1.6897
0.0209,0.5624,1.1237,1.547,1.9686
0.5027,0.9976,1.5123,1.9147
0.2794,0.9243,1.4473,1.8757
1.1386,1.6885
0.4853,1.038,1.5778
1.1117,1.9729
0.7109,1.3062,1.8376
1.2545
0.6189,1.0413,1.5248,1.9116
0.6815,1.2209,1.7161
0.6946,1.517
0.3568,0.9173,1.4439,1.8162
0.0704,0.7829,1.3709,1.8585
1.2161
0.4291,0.8771,1.3356,1.7402
0.4201,0.939,1.3786,1.8602
0.5354,1.1676,1.6966
0.8955,1.5049
0.1595,0.6375,1.2049,1.723
0.4345,1.0134,1.5616
0.0822,0.6722,1.2139,1.6331
0.4099,1.2371,1.8727
0.0438,0.5585,0.9961,1.3809,1.8025
0.24,0.8388,1.2855,1.8075,1.8075
0.641,1.1043,1.5532
0.7571,1.2618,1.6924
0.0468,0.725,1.2538,1.7136
0.5374,1.0371,1.4835,1.9695
0.7699,1.3638,1.9074
1.8697
0.9481,1.5465
0.6114,1.0755,1.5359
0.4648,1.0389,1.5333
1.2178
1.0799,1.8644
0.4218,1.0461,1.71,
0.6817,1.2879,1.8465
0.621,1.2604,1.9166
0.1167,1.4313,1.9565
0.6411,1.1224,1.5233,1.9872
0.4526,0.8748,1.3104,1.6931
0.4575,0.9177,1.3583,1.8055
0.7116,1.3624,1.8166
1.5589
0.4775,0.8802,1.2733,1.6397,1.9753
1.1158
0.1075,0.8943,1.6265
1.6914
0.4503,1.2355,1.8507
0.6133,1.0376,1.4134,1.7948
0.4988,1.0527,1.4736,1.9005
0.4342,0.9374,1.4639,1.9121
0.5305,1.1724,1.7264
0.4348,0.8501,1.2323,1.6369
0.2643,0.905,1.4894,1.9463
1.257
0.5937,1.2285,1.6657
0.6081,1.1853,1.7956
0.4752,1.2118,1.6979

0.9126,1.5305,1.9774
0.1405,1.0135,1.5793
0.4375,0.9896,1.4644,1.9627
0.4733,0.945,1.4378,1.8437
0.7251,1.2659,1.7561
1.2639
0.7417,1.2735,1.8301
0.5236,1.0752,1.5211,1.9761
0.7362,1.2601,1.8267
0.7297,1.3362,1.9749
0.3598,0.7779,1.1855,1.6376
0.8874,1.5461
0.1159,1.1973
0.4829,1.0455,1.4847,1.972
0.0284,0.76,1.3158,1.8558,1.8558
32.3,1321.9,1321.9
0.4931,1.0914,1.6258
1.551
0.1191,0.7698,1.225,1.7304
0.31,0.846,1.2847,1.673,1.673
0.3067,0.9701,1.4727,1.915
0.2354,0.8065,1.1887,1.5294,1.955
1.0587,1.6762
0.6301,1.2556,1.8078
1.2438
0.4909,0.9311,1.3372,1.726
1.0284,1.7626
0.5594,1.1999,1.73,
0.9038,1.4503,1.8595
1.7513
0.4489,0.9291,1.4157,1.9142
0.918,1.5118
0.4715,0.9503,1.2943,1.6266
0.5544,1.0773,1.5998

0.7532,1.2113,1.7232
0.1052,0.7512,1.207,1.6738
0.4292,0.7961,1.2169,1.6131,1.9786
0.1349,1.0467,1.7277
0.6944,1.2213,1.7273
0.4837,1.0302,1.4614,1.8695
0.0237,0.9662,1.4951
0.8311,1.4633
0.6487,1.2336,1.6851
0.4574,0.929,1.4315,1.8501
0.8274,1.5892
0.3644,1.0112,1.461,1.8911
0.4697,1.0052,1.3807,1.7379
0.0303,0.4945,0.863,1.2601,1.6201,1.9932
0.3354,0.844,1.3082,1.8028
0.6232,1.2287,1.6997
0.6048,1.206,1.7015
0.1832,1.0992,1.6959
0.697,1.2471,1.7968
0.9078,1.4343,1.89,
1.2358
0.6074,1.1599,1.6853
0.9008,1.499
0.3484,0.7855,1.2209,1.5592,1.8769
0.3608,0.8968,1.4258,1.8592
0.4311,1.0355,1.4929
0.4332,0.9481,1.4425,1.8165
0.0154,0.5985,1.065,1.5183,1.9349
0.2245,1.0548,1.6367
1.303
0.2367,1.2166,1.7962
0.5248,1.2398,1.86,
0.4152,0.8067,1.1806,1.6002,1.9568
0.0488,0.8701,1.5103
1.2107
0.5726,1.1395,1.6736
0.5579,1.0924,1.6195
0.0673,0.7523,1.208,1.6899
0.1263,0.9992,1.6379
0.6777,1.2816,1.8615
0.84,1.4686,1.4686
0.2783,1.0387,1.6348
0.9854,1.867
0.5645,1.293,1.8523
0.3431,0.9987,1.4171,1.9033
0.4259,0.7288,1.0781,1.4621,1.7725

0.3348,0.9313,1.3321,1.7369
0.0777,0.8173,1.3194,1.9092
0.5172,0.9756,1.4817,1.9135
1.2846,1.9147
0.2154,1.1281,1.5235,1.9383,1.5235,1.9383
0.4218,0.8859,1.3281,1.7325
0.7223,1.212,1.7278
0.3738,0.8074,1.2112,1.636
0.5219,1.0003,1.5113,1.8969
0.9067,1.5221
1.0201,1.6189
0.6814,1.2603,1.8693
0.4238,0.9423,1.451,1.8145
0.5514,0.9821,1.4441,1.8773
0.4393,1.0957,1.6556
0.1345,0.6984,1.2307,1.7132
0.1965,0.7686,1.21,1.6199,1.6199
0.1472,0.6843,1.1761,1.5531,1.9385
1.4058
0.4667,0.9423,1.3904,1.8316
0.4901,0.939,1.3176,1.686
0.142,0.9061,1.465,1.9884
0.4542,1.0146,1.4684,1.9327
0.2494,0.8331,1.2668,1.65,
0.6108,1.2663,1.8471
0.4904,1.0633,1.4646,1.8857
0.2962,1.2633,1.9735
0.6488,1.1029,1.5192,1.964
0.5726,1.2368,1.7914
0.4221,0.9121,1.2826,1.628
0.48,1.005,1.4354,1.8915,1.8915
1.0198,1.7913
0.1472,0.9971,1.7166
0.855,1.4722
0.607,1.2106,1.6587
1.1986
0.7888,1.3241,1.8655

1.0712,1.6948
0.2476,0.6708,1.2502,1.8021
0.3712,0.9294,1.4191,1.8667
1.3956
0.452,0.8506,1.2365,1.6377,1.9731
0.4654,1.0313,1.5416
0.3125,0.9088,1.4922
0.0725,1.8274
101.5
0.3378,0.8206,1.272,1.7646
0.2673,0.7081,1.0571,1.4676,1.8231
0.021,0.5547,1.0042,1.3754,1.7881
0.4801,0.9277,1.3216,1.6889
0.1293,0.9445,1.5394
0.5613,1.0284,1.5043,1.9128
0.253,0.821,1.2692,1.6578
0.5737,1.0937,1.6261
0.7322,1.2437,1.7183
0.4161,0.8496,1.2185,1.6414
1.2214
0.6068,1.2426,1.7935
1.0026,1.6548
0.6671,1.3551,1.7988
0.6856,1.3303,1.7587
0.162,0.9698,1.6044
0.1214,0.6418,1.0932,1.4725,1.8238
1.0339,1.7165
0.9676,1.7533
0.6554,1.2253,1.6374
0.4629,1.2081,1.7971
0.3132,1.0932,1.7451
0.8423,1.4467,1.9646
1.478
0.4764,1.0104,1.4786,1.916
0.1162,0.9333,1.4881
0.2549,0.7434,1.2562,1.7184
0.7289,1.5303
0.5422,1.1435,1.7095
0.7966,1.4072,1.9101
0.2143,0.8758,1.4627
0.0844,0.7813,1.3056,1.698
1.8976
0.1534,0.9368,1.4666
0.0563,1.0209,1.6091
0.1093,0.5756,0.9467,1.3184,1.6804
0.6026,1.2744,1.8262
0.1625,1.2147,1.7143
1.6367
0.024,0.9998,1.7231
0.489,1.0505,1.5554,1.9617
0.1558,0.6729,1.061,1.4791,1.8619
0.1236,0.788,1.2549,1.6309
0.1167,1.7439
0.452,1.0195,1.4364,1.8052
0.5658,1.3171,1.9831
0.3185,0.7841,1.1791,1.4917,1.8535
0.6015,1.1273,1.5882
0.5873,1.091,1.5049,1.9208
0.5419,1.0378,1.4607,1.8635
0.4619,0.9575,1.3194,1.7492
0.6098,1.2151,1.68,
0.6111,1.2896,1.8233
0.6139,1.0763,1.5143,1.969
10.3,831.0,1449.4,1449.4
0.1983,0.9303,1.5249,1.9817
0.5368,1.1399,1.5792
0.4681,1.4217
0.2421,0.7421,1.2092,1.5536,1.9013
0.134,0.6368,1.1493,1.5964,1.9385
0.9107,1.5465
0.571,1.2003,1.7535
0.6312,1.1635,1.5792,1.9832
0.8851,1.5463
0.5045,1.0216,1.4475,1.9087
1.1972,1.7876
1.8141
0.8981,1.4693
0.9167,1.4676
0.4285,1.0787,1.6356
0.782,1.3566,1.8461
0.2237,0.7859,1.2025,1.5619,1.9191
0.2245,0.9194,1.429,1.987
1.0159,1.5784
0.3335,0.8733,1.2989,1.7902
0.5956,1.3666,1.938
0.3215,0.8194,1.211,1.5698,1.9776
1.0349,1.6926
0.5356,1.122,1.4951,1.9332
1.2117
0.6966,1.4291
0.4648,0.9807,1.4726,1.9418

0.8461,1.4778
0.8779,1.4304
0.4581,0.9997,1.4346,1.8774
0.4209,0.9284,1.3783,1.7609
1.6698
0.4679,1.0014,1.5553
0.2689,0.7192,1.0687,1.4396,1.7845
0.4438,1.0308,1.5299
0.7132,1.2653,1.6968
0.9421,1.6283
1.1361,1.9616
1.1457,1.658
0.1229,0.8171,1.3121,1.6992
