0.7062,1.7324
0.1476,0.7076,1.1863,1.6196
0.4711,1.2899
1.4972
1.4004

0.2811,0.8859,1.4958
0.0429,0.5993,1.2138,1.8129
0.6991,1.4243
0.2669,0.701,1.1748,1.525,1.9698
0.3127,1.1349,1.8124
0.4976,0.919,1.3108,1.683
0.2951,1.0664,1.7203

1.0236,1.628
0.4342,1.0192,1.55,1.9922,1.9922
0.6129,1.0337,1.4089,1.8635
0.2116,0.8576,1.4466,1.9763
0.1953,0.7063,1.0989,1.4991,1.8876
1.253
0.2371,0.6835,1.1048,1.5049,1.8511
0.5999,1.343,1.8743
0.1284,1.0471,1.5534
0.4707,0.8872,1.2846,1.6889

1.0327,1.7061
0.4777,1.0754,1.4973,1.9263
0.168,0.8085,1.292,1.7071
0.4444,1.1284,1.7033
0.6708,1.2637,1.7612
0.5172,0.9757,1.5364,1.9994
0.1157,0.7444,1.1943,1.6641
0.7082,1.3237,1.8192
0.858,1.531
0.1596,0.6663,1.1276,1.5928,1.9855
0.4971,1.1442,1.7409
0.6826,1.1278,1.6745
0.421,1.3039,1.8904
0.0773,0.5792,0.9933,1.3433,1.7514
0.5171,1.1478,1.7329
0.682,1.3122,1.8112
1.2684,1.9985
0.1425,0.7908,1.3681,1.871
37.8,1288.4,1288.4
0.9372,1.6611
0.5016,1.1694,1.7194
0.3469,1.1585,1.9236

0.0864,0.6353,1.2634,1.8178
0.1646,0.6986,1.1571,1.569,1.9926
14.2,820.5,1536.4,1536.4
0.5764,1.2147,1.7667
0.5117,0.8771,1.2959,1.6428
0.2944,1.0233,1.5109
0.7039,1.2904,1.8265
0.9337,1.542
0.5816,1.2071,1.7494
0.5597,1.1116,1.6561
1.6513
0.4752,0.9586,1.3917,1.7908
0.4376,0.8585,1.2083,1.5398,1.9173

0.4271,0.9486,1.3692,1.852
1.2914
0.6241,1.1356,1.7942
234.9
0.3211,0.6657,1.0535,1.3864,1.7154
0.4305,1.0295,1.6607
0.3114,0.8897,1.3786,1.7815
0.9434,1.5885
0.4386,1.1022,1.6644
0.1786,1.2942
0.1076,1.8069
0.3467,0.8432,1.209,1.6411
0.8357,1.5517
1.1216,1.8814
0.7003,1.3117,1.8859
1.2356
0.8048,1.3569,1.8571
1.0893,1.905
0.0892,0.5677,1.0877,1.4948,1.9057
0.5773,1.2568,1.8357
0.7793,1.4957
0.0912,0.6838,1.3026,1.788
0.0883,0.893,1.5067
0.0436,0.7143,1.1869,1.6296
1.8441
0.5061,1.1107,1.6109
0.4133,1.1179,1.7265
0.2954,0.8999,1.4147,1.9187

0.1656,0.6929,1.1131,1.5481,1.9245
0.1812,0.842,1.3001,1.826
0.5168,0.9224,1.3427,1.7189
0.347,0.8173,1.1886,1.5905
0.4587,0.9308,1.3671,1.8854
0.1647,1.5063
0.2162,0.8186,1.2584,1.6487
0.8789,1.5443
0.0532,0.9651,1.5503
0.7299,1.3813,1.958

0.0717,0.8382,1.4997
1.1529,1.9691
0.2008,0.8359,1.4372,1.8114
0.0656,0.48,0.9168,1.2906,1.6488,1.6488
0.1842,0.925,1.4913
0.5529,1.1128,1.5289,1.9751
0.6802,1.1414,1.7179
0.9995,1.7113
0.3195,1.0001,1.4957,1.9451
0.5238,1.0329,1.5037,1.961
0.1672,0.8654,1.3876,1.8143
0.3922,0.8924,1.3185,1.7821
0.2878,1.1654
0.0913,0.7795,1.3396,1.7922
1.6799
0.9574,1.7146
1.1278,1.9141
0.5512,0.9459,1.402,1.8755
0.0962,0.7185,1.3018,1.8161
0.0934,1.1077,1.7823
1.0644,1.8655
0.1162,0.61,1.1198,1.5502,1.9472,1.9472
1.053,1.7985
0.125,1.0547,1.5391
0.7297,1.2522,1.7239
0.6952,1.3325,1.8537

0.8638,1.5045
0.5358,1.1113,1.6492
0.79,1.3351,1.8593,1.8593
0.3728,0.8849,1.3116,1.8048
0.1077,0.6422,1.1244,1.6437
0.0519,0.5791,1.0962,1.5032,1.9757
1.7544
0.4966,1.1447,1.7871
0.3948,1.1568,1.6536
0.1156,0.7004,1.1103,1.5536,1.9774

0.8789,1.4946
1.4626
1.0098,1.6134
0.1466,0.859,1.4193,1.8404
1.0006,1.7216
0.4148,1.1005,1.6608
0.5542,1.0148,1.3742,1.7347
0.4844,0.9177,1.2502,1.6708
0.9581,1.5504
0.6234,1.325,1.8524
0.4398,1.0527,1.5062
1.9572
0.6102,1.0665,1.4019,1.863
0.0476,0.6183,1.0882,1.6632
0.475,1.1077,1.5569
1.2999
0.1554,0.7068,1.2098,1.5743
0.6506,1.2925,1.832

0.0926,0.7043,1.2959,1.734
1.0448,1.7051
1.3041
0.813,1.3837,1.9872
0.2361,0.8745,1.2998,1.7929
0.6049,1.0559,1.6065
0.749,1.4464
0.2196,0.7746,1.1555,1.5286,1.9496
0.5592,1.526
0.7215,1.3663
0.4402,0.9482,1.4964,1.8442
0.5853,1.3793
0.4589,1.0335,1.4989,1.9389
1.2882,1.9827
0.4426,0.9122,1.3411,1.7136
1.2624,1.9369
0.6057,1.1522,1.7231
0.3527,0.8741,1.3383,1.8604
0.4638,1.1362,1.553
1.3818
1.152,1.8462
0.2275,0.9227,1.494
0.7334,1.2643,1.8158
0.4502,1.0874,1.6704
0.1499,0.8771,1.3759,1.9465
0.5956,1.1269,1.508
1.117,1.8542
0.2968,0.7065,1.0331,1.3908,1.7388
0.6136,1.1339,1.7251


0.168,0.641,1.1624,1.5383,1.9378
0.6021,1.0417,1.5731
0.6807,1.4881
0.1106,0.6455,1.052,1.3924,1.7524
0.5905,1.1583,1.6556
0.0528,0.8113,1.4722,1.9683
0.2489,0.8754,1.3144,1.708
0.4508,1.0787,1.5016,1.9724
0.5782,1.0543,1.5263,1.9575
0.115,0.6204,1.0824,1.4823,1.8348
0.2796,1.0413,1.4264,1.9055
0.332,0.9999,1.5637
0.7165,1.2979,1.8347
0.3461,0.8655,1.459
0.0827,0.7036,1.1018,1.5373,1.9526
1.5111
0.4388,0.8744,1.3567,1.7304
0.6809,1.2901,1.815
0.0435,0.8265,1.4573,1.9127
0.7054,1.3304
0.723,1.4966
0.1162,0.8221,1.5041,1.9483
0.5631,1.3701
0.0547,0.9283,1.4806
0.5688,1.1811,1.7339
0.6726,1.3816,1.8797
0.3138,1.0319,1.5274
0.5048,0.9089,1.3851,1.8272
0.8072,1.5171
0.257,1.1297,1.8134
1.8481
0.3811,0.8657,1.2854,1.6724
0.9468,1.6355
0.6441,1.3871,1.9869
0.2018,0.8508,1.4272,1.8441
0.2213,0.6114,1.0512,1.4213,1.8073
0.1345,0.7169,1.3363,1.8065
0.3485,0.9481,1.5521
0.1397,0.6806,1.1189,1.5939
0.4475,0.9124,1.4526,1.8849
0.428,0.9215,1.3563,1.7514
0.6612,1.3909,1.9399
1.8442
0.0948,0.7063,1.2002,1.6593
0.8246,1.3913,1.8728
0.1151,0.8651,1.2949,1.889
0.332,0.998,1.5101,1.9704
0.4707,1.0886,1.5025
0.5976,1.3877,1.995
1.2862,1.8432
0.5025,0.9289,1.3642,1.7864
0.5718,1.1606,1.8128
0.217,1.0323,1.6486
1.2823,1.9903
0.2905,0.8595,1.3315,1.7898
0.1564,0.656,1.0954,1.425,1.8406
0.5967,1.121,1.6571
0.194,0.6804,1.0791,1.4409,1.8739
51.2,1385.9,1385.9
0.3917,1.0572,1.657
0.4693,0.8419,1.2173,1.5538
1.6414
0.8363,1.5058
0.5215,1.1823,1.619
0.4212,1.0335,1.5272
0.4305,0.9548,1.4344,1.9507
0.5502,1.0314,1.4694,1.8691
1.316
0.4415,1.2659,1.9678
0.4466,0.9686,1.5813
0.155,0.8346,1.3394,1.7878
17.3,1292.9,1292.9
0.1003,0.821,1.3732,1.9457
1.1186
0.117,0.7129,1.1466,1.5828,1.9637
0.1174,1.073,1.5996
0.4246,0.9142,1.3933,1.8522
0.0933,0.6045,1.1374,1.6991
0.3323,0.9457,1.7462
0.5064,1.0898,1.651
1.1438
0.7756,1.5001
0.3521,0.969,1.6005
0.0971,1.7662
0.9194,1.8466
0.4492,1.0872,1.5449,1.9787
1.8095
1.3778
0.178,1.3449,1.997
0.4459,0.8935,1.3321,1.71,
0.4638,1.0219,1.492,1.8901
1.2672
0.4205,0.9041,1.3698,1.7515
0.5741,1.2883,1.8502
1.0329,1.9389

0.1213,0.6969,1.3559,1.8115
1.4592
1.2946
0.4855,1.0292,1.4974
0.211,0.7885,1.1732,1.515,1.9244
0.5596,1.269,1.8047
0.4625,0.913,1.3294,1.8207
0.9428,1.5612
0.4942,0.9594,1.4074,1.7902
0.8222,1.5287
1.2835
0.1037,0.734,1.1767,1.6714
0.6684,1.256,1.78,
0.2343,0.7322,1.1107,1.5051,1.8571
0.6232,1.3251
0.2892,0.9418,1.5853
13.4,962.9,1499.7,1499.7
0.5734,1.0865,1.692
0.6031,1.285,1.9077
0.1024,0.6255,1.0168,1.5204,1.9243
0.1031,1.1353,1.8521
0.4451,1.0366,1.5503
0.3423,0.8384,1.3644,1.8136
0.715,1.2239,1.7696
262.7
0.7625,1.4955
0.9902,1.7464
0.185,0.918,1.3656,1.9354
0.8349,1.5005
0.6101,1.0849,1.5228,1.9552

0.4687,0.8407,1.3014,1.6951
0.9133,1.5788
0.4824,1.0428,1.6209
0.2296,1.1475,1.8995
0.5359,1.2924
0.2043,0.706,1.1275,1.4977,1.8344
0.712,1.4906
0.556,0.9744,1.4927,1.9518
0.2036,0.9556,1.5922
0.2185,0.7354,1.2678,1.6853
0.7097,1.2886,1.8535
0.556,1.3186,1.8891
0.547,1.2539

1.1863,1.8112
0.8223,1.39,

0.8042,1.3905

0.2147,0.7037,1.1787,1.6136
0.047,0.6697,1.1706,1.6056
0.88,1.4995,1.4995
0.025,0.7087,1.2477,1.7491
0.2285,0.7208,1.1342,1.5172,1.8552
33.5,1706.2,1706.2
1.0,737.9,1316.4,1871.3,1871.3
0.4784,1.1263,1.5758
0.8083,1.3958
0.4271,1.0524,1.5607
0.5734,1.157,1.5999

0.0301,0.9099,1.5034
0.587,1.0908,1.7175

0.3385,0.8654,1.3664,1.8225
0.2095,0.709,1.2182,1.7486
0.5698,1.262,1.8768
0.3192,1.0923,1.7373
0.0548,0.7117,1.5021
1.2529
0.1024,0.9184,1.4933
1.0361,1.685
0.9154,1.6034
1.2451
1.3727
1219.5,2.5,1219.5,1219.5
0.4478,1.0295,1.5428,1.9639
1043.0,1653.0,8.8,1043.0,1653.0
0.5595,1.1326,1.6637
0.5673,1.2097,1.7079
0.376,0.9646,1.5375
0.0257,0.5473,0.9297,1.3134,1.7156
0.137,0.8598,1.3009,1.6521
0.6829,1.2509,1.827


0.9222,1.9965
0.8648,1.5497
0.3829,0.9602,1.519
0.1692,0.7054,1.2671,1.7975
0.5057,1.096,1.4925,1.9781
0.8992,1.6663
0.7991,1.5245
0.5012,1.0949,1.8135
0.2039,1.2424,1.7078
0.7058,1.5005
0.3863,0.8917,1.3874,1.8329
0.0451,0.8399,1.3934,1.8533
0.5871,1.066,1.5027,1.9389
1.8524
0.5787,1.1279,1.5663,1.9893
0.5183,1.0339,1.5794
1.1006,1.6424
0.0963,0.8329,1.3676,1.8777
1.074,1.7128
0.1082,0.9098,1.5022
1.4948
0.0768,0.5688,1.085,1.4881,1.9637
0.5174,1.0283,1.5123,1.89,
0.6845,1.5145
0.137,0.5519,0.972,1.4439,1.7935
0.8583,1.7237
0.4493,0.9733,1.3877,1.8492
0.3035,0.7967,1.1905,1.546,1.9502
0.4348,0.968,1.3678,1.7406

0.1507,0.6719,1.1278,1.523,1.9459
0.4405,0.9153,1.3659,1.9452
0.186,1.0952,1.7235
46.2,1388.0,1388.0
0.2514,0.8809,1.4358
0.5558,1.0751,1.6553
0.2602,0.7303,1.2127,1.6074,1.9883
0.4469,0.874,1.3687,1.7741
0.0346,0.6361,1.0902,1.5385,1.9551
0.8145,1.5028
0.5746,1.2136,1.6753
0.1548,0.5758,1.0281,1.4706,1.813
0.7019,1.4246,1.9923
0.4216,0.8841,1.3525,1.8091
0.5682,1.1101,1.5455
0.3525,0.9075,1.3762,1.8825
0.174,0.6822,1.215,1.6412
0.233,0.6494,1.0307,1.3552,1.6708
0.4664,0.8792,1.2639,1.6325,1.9523
0.2818,0.7621,1.161,1.566,1.9563
1.1183,1.7242
7.4
0.6019,1.0787,1.6335
1.7113
1.1346,1.7613
0.0534,0.6215,1.2408,1.6657
0.1757,0.888,1.3704,1.7936
0.3374,1.2371,1.9629
0.915,1.5308
1.1272,1.8516
1.2301,1.9976
0.4847,1.1141,1.6722
0.6302,1.2242,1.6919
0.1902,0.7157,1.2313,1.7274
0.2677,0.7112,1.168,1.5705,1.9711
0.3828,0.9101,1.3776,1.784
0.8906,1.5608
0.0157,1.1346,1.9411
0.0449,0.6564,1.1881,1.718
1.5656
0.0964,0.9001,1.6313
0.382,0.894,1.359,1.7955
0.1545,0.8347,1.3091,1.8151
0.4664,1.0651,1.5674
0.6234,1.2151,1.664
0.9653,1.5593
0.0539,0.7324,1.268,1.8045
0.1799,1.2271,1.8738
0.3482,0.8077,1.2984,1.7787

0.1931,0.8983,1.3971,1.9437
0.9539,1.6588
0.1937,0.7761,1.1618,1.6483
0.3216,1.3472
0.3282,0.8308,1.3322,1.8144

0.1131,0.6226,1.0686,1.4765,1.8349

1.375
0.9072,1.6685
0.2571,0.7194,1.229,1.6448
1.2448
0.8553,1.5532
1.8116
0.3515,0.8575,1.3642,1.8179
0.4229,0.9777,1.4807,1.8852
0.8019,1.4237,1.9774
0.3946,0.9014,1.5192
0.5069,1.158,1.7323
0.5685,1.2801,1.8726
0.3071,0.8789,1.3542,1.8183
0.4557,1.4681,1.9741
0.0422,0.5713,0.9741,1.3931,1.8234
0.7108,1.3754,1.9842
0.4874,1.1455,1.6615
0.378,0.8792,1.3991,1.7594
0.0481,0.6623,1.1836,1.6265
0.0805,1.3987
0.5746,1.5505
0.7793,1.2674,1.8126
0.8716,1.8145
0.7566,1.4903
0.1645,1.3592
1.7357
0.4456,0.9934,1.551
0.7992,1.3321,1.9197
